====================================================================================================
PLAN MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L5 ] x= 614.9 y= 258.0 | federal agencies.
[L5 ] x= 614.9 y= 269.6 | Most processes
[L5 ] x= 614.9 y= 281.0 | execute at the point of
[L5 ] x= 614.9 y= 292.5 | service. Results are
[L5 ] x= 614.9 y= 304.0 | almost immediate.
[Q  ] x=  77.4 y= 345.4 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 369.4 | How accurate is
[Q  ] x=  77.4 y= 380.9 | the information
[Q  ] x=  77.4 y= 392.5 | in the process?
[L1 ] x= 169.3 y= 364.6 | Use of direct data
[L1 ] x= 169.3 y= 376.0 | entry for information
[L1 ] x= 169.3 y= 387.5 | collection is manually
[L1 ] x= 169.3 y= 399.1 | intensive and
[L1 ] x= 169.3 y= 410.6 | susceptible to
[L1 ] x= 169.3 y= 422.0 | inconsistent or
[L1 ] x= 169.3 y= 433.5 | incorrect information.
[L1 ] x= 169.3 y= 445.0 | Stakeholders are
[L1 ] x= 169.3 y= 456.6 | unable to rely on
[L1 ] x= 169.3 y= 468.1 | information for
[L1 ] x= 169.3 y= 479.6 | decision-making.
[L2 ] x= 275.9 y= 364.6 | HIPAA standard
[L2 ] x= 275.9 y= 376.0 | transactions improve
[L2 ] x= 275.9 y= 387.5 | accuracy of
[L2 ] x= 275.9 y= 399.1 | information but the
[L2 ] x= 275.9 y= 410.6 | decision-making
[L2 ] x= 275.9 y= 422.0 | process may be
[L2 ] x= 275.9 y= 433.5 | erroneous or
[L2 ] x= 275.9 y= 445.0 | misleading. Accuracy
[L2 ] x= 275.9 y= 456.6 | is higher than at Level
[L2 ] x= 275.9 y= 468.2 | 1.
[L3 ] x= 386.9 y= 364.6 | Automation of
[L3 ] x= 386.9 y= 376.0 | information collection
[L3 ] x= 386.9 y= 387.5 | increases the
[L3 ] x= 386.9 y= 399.1 | reliability of SMA’s
[L3 ] x= 386.9 y= 410.6 | internal information.
[L3 ] x= 386.9 y= 422.0 | External sources of
[L3 ] x= 386.9 y= 433.5 | information use MITA
[L3 ] x= 386.9 y= 445.0 | Framework and
[L3 ] x= 386.9 y= 456.6 | industry standards for
[L3 ] x= 386.9 y= 468.1 | information
[L3 ] x= 386.9 y= 479.5 | exchange. Decision-
[L3 ] x= 386.9 y= 491.0 | making is automatic
[L3 ] x= 386.9 y= 502.5 | using standardized
[L4 ] x= 495.4 y= 369.5 | Automation of
[L4 ] x= 495.4 y= 381.1 | information collection
[L4 ] x= 495.4 y= 392.6 | increases the reliability
[L4 ] x= 495.4 y= 404.0 | of SMA’s internal and
[L4 ] x= 495.4 y= 415.5 | external sources of
[L4 ] x= 495.4 y= 427.0 | information. SMA
[L4 ] x= 495.4 y= 438.5 | adopts MITA
[L4 ] x= 495.4 y= 450.1 | Framework and industry
[L4 ] x= 495.4 y= 461.6 | standards for
[L4 ] x= 495.4 y= 473.0 | information exchange
[L4 ] x= 495.4 y= 484.5 | with interstate agencies.
[L4 ] x= 495.4 y= 496.0 | Decision-making is
[L4 ] x= 495.4 y= 507.6 | automatic using regional
[L5 ] x= 614.9 y= 369.5 | SMA adopts MITA
[L5 ] x= 614.9 y= 381.1 | Framework and
[L5 ] x= 614.9 y= 392.6 | industry standards for
[L5 ] x= 614.9 y= 404.0 | information exchange
[L5 ] x= 614.9 y= 415.5 | with national
[L5 ] x= 614.9 y= 427.0 | agencies. Decision-
[L5 ] x= 614.9 y= 438.5 | making is automatic
[L5 ] x= 614.9 y= 450.1 | using national
[L5 ] x= 614.9 y= 461.6 | standardized business
[L5 ] x= 614.9 y= 473.0 | rules definitions.
[L5 ] x= 614.9 y= 484.5 | Accuracy rating is at
[L5 ] x= 614.9 y= 496.0 | 99% or higher.

================================================================================
PAGE 31
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 478
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Plan Administration
[L2 ] x= 320.9 y= 146.9 | Manage Performance Measures
[Q  ] x=  94.1 y= 171.0 | Capability
[Q  ] x=  96.3 y= 182.5 | Question
[L1 ] x= 200.2 y= 171.0 | Level 1
[L2 ] x= 309.0 y= 171.0 | Level 2
[L3 ] x= 418.8 y= 171.0 | Level 3
[L4 ] x= 532.8 y= 171.0 | Level 4
[L5 ] x= 647.7 y= 171.0 | Level 5
[L3 ] x= 386.9 y= 200.6 | business rules
[L3 ] x= 386.9 y= 212.0 | definitions. Accuracy
[L3 ] x= 386.9 y= 223.5 | rating is at 99% or
[L3 ] x= 386.9 y= 235.1 | higher.
[L4 ] x= 495.4 y= 200.6 | standardized business
[L4 ] x= 495.4 y= 212.0 | rules definitions.
[L4 ] x= 495.4 y= 223.5 | Accuracy rating is at
[L4 ] x= 495.4 y= 235.0 | 99% or higher.
[Q  ] x=  77.4 y= 258.9 | How accessible
[Q  ] x=  77.4 y= 270.4 | is the
[Q  ] x=  77.4 y= 281.9 | information in
[Q  ] x=  77.4 y= 293.4 | the process?
[L1 ] x= 169.3 y= 254.1 | SMA stores
[L1 ] x= 169.3 y= 265.5 | information in
[L1 ] x= 169.3 y= 277.0 | disparate systems
[L1 ] x= 169.3 y= 288.5 | including paper
[L1 ] x= 169.3 y= 300.0 | storage and obtains
[L1 ] x= 169.3 y= 311.6 | information manually.
[L1 ] x= 169.3 y= 323.0 | SMA limits
[L1 ] x= 169.3 y= 334.5 | communications to
[L1 ] x= 169.3 y= 346.0 | paper, email,
[L1 ] x= 169.3 y= 357.5 | Compact Disc (CD)
[L1 ] x= 169.3 y= 369.2 | or publications.
[L2 ] x= 275.9 y= 254.1 | SMA stores
[L2 ] x= 275.9 y= 265.5 | information in
[L2 ] x= 275.9 y= 277.0 | disparate systems, but
[L2 ] x= 275.9 y= 288.5 | automation and
[L2 ] x= 275.9 y= 300.0 | nationally recognized
[L2 ] x= 275.9 y= 311.6 | standards increase
[L2 ] x= 275.9 y= 323.0 | accessibility over
[L2 ] x= 275.9 y= 334.5 | Level 1.
[L2 ] x= 275.9 y= 346.0 | Communication
[L2 ] x= 275.9 y= 357.5 | occurs through email,
[L2 ] x= 275.9 y= 369.1 | Compact Disc (CD) or
[L2 ] x= 275.9 y= 380.6 | publication on state’s
[L2 ] x= 275.9 y= 392.1 | website.
[L3 ] x= 386.9 y= 254.1 | SMA obtains
[L3 ] x= 386.9 y= 265.5 | information easily and
[L3 ] x= 386.9 y= 277.0 | exchanges with
[L3 ] x= 386.9 y= 288.5 | intrastate agencies
[L3 ] x= 386.9 y= 300.0 | and entities based on
[L3 ] x= 386.9 y= 311.6 | MITA Framework and
[L3 ] x= 386.9 y= 323.0 | industry standards.
[L3 ] x= 386.9 y= 334.5 | Accessibility is
[L3 ] x= 386.9 y= 346.1 | greater than Level 2.
[L4 ] x= 495.4 y= 259.0 | SMA obtains
[L4 ] x= 495.4 y= 270.5 | information easily and
[L4 ] x= 495.4 y= 282.0 | exchanges with
[L4 ] x= 495.4 y= 293.6 | interstate agencies and
[L4 ] x= 495.4 y= 305.0 | entities.
[L4 ] x= 495.4 y= 316.5 | Accessibility is greater
[L4 ] x= 495.4 y= 328.0 | than Level 3.
[L5 ] x= 614.9 y= 259.0 | SMA obtains
[L5 ] x= 614.9 y= 270.5 | information easily and
[L5 ] x= 614.9 y= 282.0 | exchanges with
[L5 ] x= 614.9 y= 293.6 | national agencies and
[L5 ] x= 614.9 y= 305.0 | entities.
[L5 ] x= 614.9 y= 316.5 | Accessibility is greater
[L5 ] x= 614.9 y= 328.0 | than Level 4.
[Q  ] x=  77.4 y= 410.9 | Business Capability Quality: Cost Effectiveness
[Q  ] x=  77.4 y= 434.9 | What is the cost
[Q  ] x=  77.4 y= 446.5 | of the process
[Q  ] x=  77.4 y= 457.9 | compared to the
[Q  ] x=  77.4 y= 469.4 | benefits of its
[Q  ] x=  77.4 y= 480.9 | results?
[L1 ] x= 169.3 y= 435.1 | High relative cost
[L1 ] x= 169.3 y= 446.6 | due to low number of
[L1 ] x= 169.3 y= 458.0 | automatic,
[L1 ] x= 169.3 y= 469.5 | standardized tasks.
[L2 ] x= 275.9 y= 435.1 | Automation improves
[L2 ] x= 275.9 y= 446.6 | process and allows
[L2 ] x= 275.9 y= 458.0 | focus on exception
[L2 ] x= 275.9 y= 469.5 | resolution, improving
[L2 ] x= 275.9 y= 481.0 | cost effectiveness
[L2 ] x= 275.9 y= 492.6 | ratio over Level 1.
[L3 ] x= 386.9 y= 435.1 | SMA adopts MITA
[L3 ] x= 386.9 y= 446.6 | Framework, industry
[L3 ] x= 386.9 y= 458.0 | standards, and other
[L3 ] x= 386.9 y= 469.5 | nationally recognized
[L3 ] x= 386.9 y= 481.0 | standards further
[L3 ] x= 386.9 y= 492.6 | improving cost
[L3 ] x= 386.9 y= 504.1 | effectiveness ratio
[L4 ] x= 495.4 y= 435.1 | SMA adopts MITA
[L4 ] x= 495.4 y= 446.6 | Framework, industry
[L4 ] x= 495.4 y= 458.0 | standards, and other
[L4 ] x= 495.4 y= 469.5 | nationally recognized
[L4 ] x= 495.4 y= 481.0 | standards for interstate
[L4 ] x= 495.4 y= 492.6 | information exchange.
[L4 ] x= 495.4 y= 504.1 | SMA increases cost
[L5 ] x= 614.9 y= 435.1 | SMA adopts MITA
[L5 ] x= 614.9 y= 446.6 | Framework, industry
[L5 ] x= 614.9 y= 458.0 | standards, and other
[L5 ] x= 614.9 y= 469.5 | nationally recognized
[L5 ] x= 614.9 y= 481.0 | standards for national
[L5 ] x= 614.9 y= 492.6 | (and international)
[L5 ] x= 614.9 y= 504.1 | information exchange.

================================================================================
PAGE 32
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 479
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Plan Administration
[L2 ] x= 320.9 y= 146.9 | Manage Performance Measures
[Q  ] x=  94.1 y= 171.0 | Capability
[Q  ] x=  96.3 y= 182.5 | Question
[L1 ] x= 200.2 y= 171.0 | Level 1
[L2 ] x= 309.0 y= 171.0 | Level 2
[L3 ] x= 418.8 y= 171.0 | Level 3
[L4 ] x= 532.8 y= 171.0 | Level 4
[L5 ] x= 647.7 y= 171.0 | Level 5
[L3 ] x= 386.9 y= 200.6 | over Level 2.
[L4 ] x= 495.4 y= 200.6 | effectiveness ratio over
[L4 ] x= 495.4 y= 212.0 | Level 3.
[L5 ] x= 614.9 y= 200.6 | SMA increases cost
[L5 ] x= 614.9 y= 212.0 | effectiveness ratio
[L5 ] x= 614.9 y= 223.5 | over level 4.
[Q  ] x=  77.4 y= 247.4 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 271.4 | How efficient is
[Q  ] x=  77.4 y= 282.9 | the process?
[L1 ] x= 169.3 y= 267.5 | Process is labor
[L1 ] x= 169.3 y= 279.0 | intensive. There is
[L1 ] x= 169.3 y= 290.6 | wasted effort or
[L1 ] x= 169.3 y= 302.0 | expense to
[L1 ] x= 169.3 y= 313.5 | accomplish tasks.
[L1 ] x= 169.3 y= 325.0 | Process meets
[L1 ] x= 169.3 y= 336.5 | minimum state
[L1 ] x= 169.3 y= 348.1 | process guidelines
[L1 ] x= 169.3 y= 359.6 | and SMA
[L1 ] x= 169.3 y= 371.0 | performance
[L1 ] x= 169.3 y= 382.5 | standards. Efficiency
[L1 ] x= 169.3 y= 394.0 | is low.
[L2 ] x= 275.9 y= 267.5 | Automation and state
[L2 ] x= 275.9 y= 279.0 | standards increase
[L2 ] x= 275.9 y= 290.6 | productivity. Efficiency
[L2 ] x= 275.9 y= 302.0 | is higher than Level 1.
[L3 ] x= 386.9 y= 267.5 | SMA adopts MITA
[L3 ] x= 386.9 y= 279.0 | Framework, industry
[L3 ] x= 386.9 y= 290.6 | standards and
[L3 ] x= 386.9 y= 302.0 | information exchange
[L3 ] x= 386.9 y= 313.5 | with intrastate
[L3 ] x= 386.9 y= 325.0 | agencies and entities
[L3 ] x= 386.9 y= 336.5 | improving efficiency
[L3 ] x= 386.9 y= 348.1 | to 95% or higher.
[L4 ] x= 495.4 y= 271.5 | SMA adopts MITA
[L4 ] x= 495.4 y= 283.0 | Framework, industry
[L4 ] x= 495.4 y= 294.5 | standards and
[L4 ] x= 495.4 y= 306.0 | information exchange
[L4 ] x= 495.4 y= 317.6 | with interstate agencies
[L4 ] x= 495.4 y= 329.0 | and entities improving
[L4 ] x= 495.4 y= 340.5 | efficiency to 98% or
[L4 ] x= 495.4 y= 352.0 | higher.
[L5 ] x= 614.9 y= 271.5 | SMA adopts MITA
[L5 ] x= 614.9 y= 283.0 | Framework, industry
[L5 ] x= 614.9 y= 294.5 | standards and
[L5 ] x= 614.9 y= 306.0 | information exchange
[L5 ] x= 614.9 y= 317.6 | with national agencies
[L5 ] x= 614.9 y= 329.0 | and entities improving
[L5 ] x= 614.9 y= 340.5 | efficiency to 98% or
[L5 ] x= 614.9 y= 352.0 | higher.
[Q  ] x=  77.4 y= 413.9 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 437.9 | How accurate
[Q  ] x=  77.4 y= 449.5 | are the results of
[Q  ] x=  77.4 y= 460.9 | the process?
[L1 ] x= 169.3 y= 433.1 | Manual processes
[L1 ] x= 169.3 y= 444.5 | result in greater
[L1 ] x= 169.3 y= 456.1 | opportunity for
[L1 ] x= 169.3 y= 467.6 | human error.
[L1 ] x= 169.3 y= 479.0 | Accuracy is low.
[L1 ] x= 169.3 y= 490.5 | SMA conducts
[L1 ] x= 169.3 y= 502.0 | manual review and
[L2 ] x= 275.9 y= 433.1 | Automation and
[L2 ] x= 275.9 y= 444.5 | standardized business
[L2 ] x= 275.9 y= 456.1 | rules definitions
[L2 ] x= 275.9 y= 467.6 | reduce error. Less
[L2 ] x= 275.9 y= 479.0 | manual review and
[L2 ] x= 275.9 y= 490.5 | verification of
[L2 ] x= 275.9 y= 502.0 | accuracy of
[L3 ] x= 386.9 y= 433.1 | SMA adopts
[L3 ] x= 386.9 y= 444.5 | nationally recognized
[L3 ] x= 386.9 y= 456.1 | performance
[L3 ] x= 386.9 y= 467.6 | measures by
[L3 ] x= 386.9 y= 479.0 | intrastate agencies
[L3 ] x= 386.9 y= 490.5 | and entities improving
[L3 ] x= 386.9 y= 502.0 | accuracy to 90% or
[L4 ] x= 495.4 y= 438.1 | SMA adopts nationally
[L4 ] x= 495.4 y= 449.6 | recognized performance
[L4 ] x= 495.4 y= 461.0 | measures by interstate
[L4 ] x= 495.4 y= 472.5 | agencies and entities
[L4 ] x= 495.4 y= 484.0 | improving accuracy to
[L4 ] x= 495.4 y= 495.6 | 98% or higher.
[L5 ] x= 614.9 y= 438.1 | SMA adopts nationally
[L5 ] x= 614.9 y= 449.6 | recognized
[L5 ] x= 614.9 y= 461.0 | performance
[L5 ] x= 614.9 y= 472.5 | measures by national
[L5 ] x= 614.9 y= 484.0 | agencies and entities
[L5 ] x= 614.9 y= 495.6 | improving accuracy to

================================================================================
PAGE 33
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 480
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Plan Administration
[L2 ] x= 320.9 y= 146.9 | Manage Performance Measures
[Q  ] x=  94.1 y= 171.0 | Capability
[Q  ] x=  96.3 y= 182.5 | Question
[L1 ] x= 200.2 y= 171.0 | Level 1
[L2 ] x= 309.0 y= 171.0 | Level 2
[L3 ] x= 418.8 y= 171.0 | Level 3
[L4 ] x= 532.8 y= 171.0 | Level 4
[L5 ] x= 647.7 y= 171.0 | Level 5
[L1 ] x= 169.3 y= 200.6 | verification of
[L1 ] x= 169.3 y= 212.0 | accuracy of
[L1 ] x= 169.3 y= 223.5 | calculations prior to
[L1 ] x= 169.3 y= 235.1 | publication.
[L2 ] x= 275.9 y= 200.6 | calculations is needed
[L2 ] x= 275.9 y= 212.0 | prior to publication.
[L2 ] x= 275.9 y= 223.5 | SMA improves
[L2 ] x= 275.9 y= 235.0 | accuracy above Level
[L2 ] x= 275.9 y= 246.6 | 1.
[L3 ] x= 386.9 y= 200.7 | higher.
[L5 ] x= 614.9 y= 200.6 | 98% or higher.
[Q  ] x=  77.4 y= 265.4 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 289.4 | Does the
[Q  ] x=  77.4 y= 300.9 | business
[Q  ] x=  77.4 y= 312.4 | process satisfy
[Q  ] x=  77.4 y= 323.9 | stakeholders?
[L1 ] x= 169.3 y= 289.5 | Stakeholders lack
[L1 ] x= 169.3 y= 301.0 | confidence in
[L1 ] x= 169.3 y= 312.5 | information
[L1 ] x= 169.3 y= 324.1 | negatively affecting
[L1 ] x= 169.3 y= 335.6 | stakeholder
[L1 ] x= 169.3 y= 347.0 | satisfaction with the
[L1 ] x= 169.3 y= 358.5 | process.
[L2 ] x= 275.9 y= 289.5 | Automation and
[L2 ] x= 275.9 y= 301.0 | standardization
[L2 ] x= 275.9 y= 312.5 | provides clear and
[L2 ] x= 275.9 y= 324.1 | useful information.
[L2 ] x= 275.9 y= 335.6 | Stakeholder
[L2 ] x= 275.9 y= 347.0 | satisfaction is greater
[L2 ] x= 275.9 y= 358.5 | than Level 1.
[L3 ] x= 386.9 y= 289.5 | SMA adopts MITA
[L3 ] x= 386.9 y= 301.0 | Framework, industry
[L3 ] x= 386.9 y= 312.5 | standards and
[L3 ] x= 386.9 y= 324.1 | information exchange
[L3 ] x= 386.9 y= 335.6 | with intrastate
[L3 ] x= 386.9 y= 347.0 | agencies and entities
[L3 ] x= 386.9 y= 358.5 | improving
[L3 ] x= 386.9 y= 370.0 | stakeholder
[L3 ] x= 386.9 y= 381.5 | satisfaction to 90% or
[L3 ] x= 386.9 y= 393.1 | higher.
[L3 ] x= 386.9 y= 404.6 | SMA uses survey or
[L3 ] x= 386.9 y= 416.0 | questionnaire for
[L3 ] x= 386.9 y= 427.5 | information collection.
[L4 ] x= 495.4 y= 289.5 | SMA adopts MITA
[L4 ] x= 495.4 y= 301.0 | Framework, industry
[L4 ] x= 495.4 y= 312.5 | standards and
[L4 ] x= 495.4 y= 324.1 | information exchange
[L4 ] x= 495.4 y= 335.6 | with interstate agencies
[L4 ] x= 495.4 y= 347.0 | and entities improving
[L4 ] x= 495.4 y= 358.5 | stakeholder satisfaction
[L4 ] x= 495.4 y= 370.0 | to 95% or higher.
[L5 ] x= 614.9 y= 289.5 | SMA adopts MITA
[L5 ] x= 614.9 y= 301.0 | Framework, industry
[L5 ] x= 614.9 y= 312.5 | standards and
[L5 ] x= 614.9 y= 324.1 | information exchange
[L5 ] x= 614.9 y= 335.6 | with national agencies
[L5 ] x= 614.9 y= 347.0 | and entities improving
[L5 ] x= 614.9 y= 358.5 | stakeholder
[L5 ] x= 614.9 y= 370.0 | satisfaction to 98% or
[L5 ] x= 614.9 y= 381.5 | higher.

================================================================================
PAGE 34
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 481
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 122.9 | Health Benefits Administration
[Q  ] x=  72.0 y= 157.0 | Manage Health Benefit Information
[Q  ] x=  77.4 y= 190.1 | PL – Health Benefits Administration
[L2 ] x= 313.5 y= 215.2 | Manage Health Benefit Information
[Q  ] x=  77.4 y= 239.3 | Capability Question
[L1 ] x= 183.1 y= 239.3 | Level 1
[L2 ] x= 287.9 y= 239.3 | Level 2
[L3 ] x= 409.3 y= 239.3 | Level 3
[L4 ] x= 515.6 y= 239.3 | Level 4
[L5 ] x= 620.7 y= 239.3 | Level 5
[Q  ] x=  77.8 y= 263.2 | Business Capability Descriptions
[Q  ] x=  77.4 y= 287.2 | Is the process
[Q  ] x=  77.4 y= 298.7 | primarily manual or
[Q  ] x=  77.4 y= 310.2 | automatic?
[L1 ] x= 183.1 y= 287.3 | The process consists
[L1 ] x= 183.1 y= 298.8 | primarily of manual
[L1 ] x= 183.1 y= 310.4 | paper-based activity
[L1 ] x= 183.1 y= 321.9 | to accomplish tasks.
[L2 ] x= 287.9 y= 287.3 | SMA uses a mix of
[L2 ] x= 287.9 y= 298.8 | manual and automatic
[L2 ] x= 287.9 y= 310.4 | processes to accomplish
[L2 ] x= 287.9 y= 321.9 | tasks. SMA uses
[L2 ] x= 287.9 y= 333.4 | business intelligence
[L2 ] x= 287.9 y= 344.9 | tools to analyze data to
[L2 ] x= 287.9 y= 356.3 | support maintenance of
[L2 ] x= 287.9 y= 367.9 | the health benefit
[L2 ] x= 287.9 y= 379.4 | packages.
[L3 ] x= 409.3 y= 287.3 | SMA automates
[L3 ] x= 409.3 y= 298.8 | process to the full
[L3 ] x= 409.3 y= 310.4 | extent possible within
[L3 ] x= 409.3 y= 321.9 | the intrastate. Health
[L3 ] x= 409.3 y= 333.4 | Benefit information is
[L3 ] x= 409.3 y= 344.9 | shared with Health
[L3 ] x= 409.3 y= 356.3 | Insurance
[L3 ] x= 409.3 y= 367.9 | Marketplace (HIX).
[L4 ] x= 515.6 y= 287.3 | SMA automates
[L4 ] x= 515.6 y= 298.8 | process to the full
[L4 ] x= 515.6 y= 310.4 | extent possible
[L4 ] x= 515.6 y= 321.9 | across the interstate.
[L4 ] x= 515.6 y= 333.4 | Health Benefit
[L4 ] x= 515.6 y= 344.9 | information is shared
[L4 ] x= 515.6 y= 356.3 | with Health
[L4 ] x= 515.6 y= 367.9 | Insurance
[L4 ] x= 515.6 y= 379.4 | Marketplace (HIX).
[L5 ] x= 620.7 y= 287.3 | SMA automates
[L5 ] x= 620.7 y= 298.8 | process to the full
[L5 ] x= 620.7 y= 310.4 | extent possible
[L5 ] x= 620.7 y= 321.9 | across the nation.
[Q  ] x=  77.4 y= 403.3 | Does the State
[Q  ] x=  77.4 y= 414.8 | Medicaid Agency
[Q  ] x=  77.4 y= 426.3 | use standards in
[Q  ] x=  77.4 y= 437.7 | the process?
[L1 ] x= 183.1 y= 403.4 | SMA focuses on
[L1 ] x= 183.1 y= 414.9 | meeting compliance
[L1 ] x= 183.1 y= 426.4 | thresholds for state
[L1 ] x= 183.1 y= 437.8 | and federal
[L1 ] x= 183.1 y= 449.3 | regulations using
[L1 ] x= 183.1 y= 460.9 | state-specific
[L1 ] x= 183.1 y= 472.4 | standards.
[L2 ] x= 287.9 y= 403.4 | SMA applies a mix of
[L2 ] x= 287.9 y= 414.9 | nationally recognized
[L2 ] x= 287.9 y= 426.4 | and state-specific
[L2 ] x= 287.9 y= 437.8 | standards.
[L3 ] x= 409.3 y= 403.4 | SMA adopts MITA
[L3 ] x= 409.3 y= 414.9 | Framework, industry
[L3 ] x= 409.3 y= 426.4 | standards, and other
[L3 ] x= 409.3 y= 437.8 | nationally recognized
[L3 ] x= 409.3 y= 449.3 | standards for
[L3 ] x= 409.3 y= 460.9 | intrastate exchange
[L3 ] x= 409.3 y= 472.4 | of information.
[L4 ] x= 515.6 y= 403.4 | SMA adopts MITA
[L4 ] x= 515.6 y= 414.9 | Framework, industry
[L4 ] x= 515.6 y= 426.4 | standards, and other
[L4 ] x= 515.6 y= 437.8 | nationally recognized
[L4 ] x= 515.6 y= 449.3 | standards for clinical
[L4 ] x= 515.6 y= 460.9 | and interstate
[L4 ] x= 515.6 y= 472.4 | information
[L4 ] x= 515.6 y= 483.9 | exchange.
[L5 ] x= 620.7 y= 403.4 | SMA adopts MITA
[L5 ] x= 620.7 y= 414.9 | Framework, industry
[L5 ] x= 620.7 y= 426.4 | standards, and other
[L5 ] x= 620.7 y= 437.8 | nationally recognized
[L5 ] x= 620.7 y= 449.3 | standards for
[L5 ] x= 620.7 y= 460.9 | national exchange of
[L5 ] x= 620.7 y= 472.4 | information.

================================================================================
PAGE 35
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 482
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Benefits Administration
[L2 ] x= 313.5 y= 148.0 | Manage Health Benefit Information
[Q  ] x=  77.4 y= 172.1 | Capability Question
[L1 ] x= 183.1 y= 172.1 | Level 1
[L2 ] x= 287.9 y= 172.1 | Level 2
[L3 ] x= 409.3 y= 172.1 | Level 3
[L4 ] x= 515.6 y= 172.1 | Level 4
[L5 ] x= 620.7 y= 172.1 | Level 5
[Q  ] x=  77.4 y= 196.0 | How flexible are the
[Q  ] x=  77.4 y= 207.5 | contents of the
[Q  ] x=  77.4 y= 219.0 | health benefit
[Q  ] x=  77.4 y= 230.6 | package?
[L1 ] x= 183.1 y= 196.1 | Health benefit
[L1 ] x= 183.1 y= 207.6 | packages have pre-
[L1 ] x= 183.1 y= 219.2 | set services and
[L1 ] x= 183.1 y= 230.7 | provider types.
[L2 ] x= 287.9 y= 196.1 | SMA structures waiver
[L2 ] x= 287.9 y= 207.6 | programs to permit more
[L2 ] x= 287.9 y= 219.2 | flexibility around
[L2 ] x= 287.9 y= 230.7 | selection of services and
[L2 ] x= 287.9 y= 242.2 | providers within a health
[L2 ] x= 287.9 y= 253.7 | benefit package.
[L3 ] x= 409.3 y= 196.1 | The process is fully
[L3 ] x= 409.3 y= 207.6 | flexible to the extent
[L3 ] x= 409.3 y= 219.2 | possible across the
[L3 ] x= 409.3 y= 230.7 | intrastate All
[L3 ] x= 409.3 y= 242.2 | programs introduce
[L3 ] x= 409.3 y= 253.7 | flexibility within
[L3 ] x= 409.3 y= 265.1 | health benefit
[L3 ] x= 409.3 y= 276.6 | packages, enabling
[L3 ] x= 409.3 y= 288.2 | consumer driven
[L3 ] x= 409.3 y= 299.7 | health care with
[L3 ] x= 409.3 y= 311.2 | more choices among
[L3 ] x= 409.3 y= 322.6 | services and provider
[L3 ] x= 409.3 y= 334.1 | types.
