====================================================================================================
OPERATIONS MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 509.8 y= 240.6 | Framework, industry
[L4 ] x= 509.8 y= 252.2 | standards, and other
[L4 ] x= 509.8 y= 263.6 | nationally recognized
[L4 ] x= 509.8 y= 275.1 | standards for
[L4 ] x= 509.8 y= 286.6 | interstate encounter
[L4 ] x= 509.8 y= 298.1 | processing.
[L5 ] x= 617.7 y= 229.1 | SMA adopts MITA
[L5 ] x= 617.7 y= 240.6 | Framework, industry
[L5 ] x= 617.7 y= 252.2 | standards, and other
[L5 ] x= 617.7 y= 263.6 | nationally recognized
[L5 ] x= 617.7 y= 275.1 | standards for national
[L5 ] x= 617.7 y= 286.6 | encounter
[L5 ] x= 617.7 y= 298.1 | processing.
[Q  ] x=  77.4 y= 402.5 | How integrated is
[Q  ] x=  77.4 y= 414.1 | the process?
[L1 ] x= 185.2 y= 402.7 | There is little
[L1 ] x= 185.2 y= 414.2 | coordination between
[L1 ] x= 185.2 y= 425.6 | the portions of SMA
[L1 ] x= 185.2 y= 437.1 | responsible for
[L1 ] x= 185.2 y= 448.6 | encounter
[L1 ] x= 185.2 y= 460.2 | processing.
[L2 ] x= 293.9 y= 402.7 | SMA centralizes
[L2 ] x= 293.9 y= 414.2 | common processes
[L2 ] x= 293.9 y= 425.6 | to achieve economies
[L2 ] x= 293.9 y= 437.1 | of scale and increase
[L2 ] x= 293.9 y= 448.6 | coordination.
[L3 ] x= 402.2 y= 402.7 | SMA fully integrates
[L3 ] x= 402.2 y= 414.2 | process between
[L3 ] x= 402.2 y= 425.6 | intrastate agencies
[L3 ] x= 402.2 y= 437.1 | and other entities.
[L4 ] x= 509.8 y= 402.7 | SMA integrates
[L4 ] x= 509.8 y= 414.2 | process to the full
[L4 ] x= 509.8 y= 425.6 | extent possible
[L4 ] x= 509.8 y= 437.1 | across the interstate.
[L5 ] x= 617.7 y= 402.7 | SMA integrates
[L5 ] x= 617.7 y= 414.2 | process to the full
[L5 ] x= 617.7 y= 425.6 | extent possible
[L5 ] x= 617.7 y= 437.1 | across the nation.
[Q  ] x=  77.4 y= 484.0 | How easy is it to
[Q  ] x=  77.4 y= 495.6 | change edit
[Q  ] x=  77.4 y= 507.0 | business rules and
[L1 ] x= 185.2 y= 484.2 | SMA embeds
[L1 ] x= 185.2 y= 495.7 | business rules and
[L1 ] x= 185.2 y= 507.1 | validations directly
[L2 ] x= 293.9 y= 484.2 | SMA has mix of
[L2 ] x= 293.9 y= 495.7 | automatic business
[L2 ] x= 293.9 y= 507.1 | rules definitions and
[L3 ] x= 402.2 y= 484.2 | SMA automates
[L3 ] x= 402.2 y= 495.7 | process to the full
[L3 ] x= 402.2 y= 507.1 | extent possible
[L4 ] x= 509.8 y= 484.2 | SMA automates
[L4 ] x= 509.8 y= 495.7 | process to the full
[L4 ] x= 509.8 y= 507.1 | extent possible by
[L5 ] x= 617.7 y= 484.2 | SMA automates
[L5 ] x= 617.7 y= 495.7 | process to the full
[L5 ] x= 617.7 y= 507.1 | extent possible by

================================================================================
PAGE 33
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 384
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 345.9 y= 147.9 | Process Encounter
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.2 y= 173.3 | Level 1
[L2 ] x= 293.9 y= 173.3 | Level 2
[L3 ] x= 402.2 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | criteria?
[L1 ] x= 185.2 y= 205.1 | into the source code.
[L1 ] x= 185.2 y= 216.6 | Changes are difficult,
[L1 ] x= 185.2 y= 228.2 | lengthy, and costly.
[L2 ] x= 293.9 y= 205.1 | embedded business
[L2 ] x= 293.9 y= 216.6 | rules and validation
[L2 ] x= 293.9 y= 228.2 | directly into the
[L2 ] x= 293.9 y= 239.6 | source code.
[L2 ] x= 293.9 y= 251.1 | Changes to edits,
[L2 ] x= 293.9 y= 262.6 | audits and pricing
[L2 ] x= 293.9 y= 274.1 | business rules results
[L2 ] x= 293.9 y= 285.6 | in unintended
[L2 ] x= 293.9 y= 297.2 | downstream
[L2 ] x= 293.9 y= 308.6 | processing
[L2 ] x= 293.9 y= 320.1 | consequences.
[L2 ] x= 293.9 y= 331.6 | Average change
[L2 ] x= 293.9 y= 343.1 | takes fewer business
[L2 ] x= 293.9 y= 354.7 | days than Level 1.
[L3 ] x= 402.2 y= 205.1 | across the intrastate.
[L3 ] x= 402.2 y= 216.6 | Related processes
[L3 ] x= 402.2 y= 228.2 | are decoupled,
[L3 ] x= 402.2 y= 239.6 | allowing changes in
[L3 ] x= 402.2 y= 251.1 | the editing, auditing
[L3 ] x= 402.2 y= 262.6 | and pricing
[L3 ] x= 402.2 y= 274.1 | standardized
[L3 ] x= 402.2 y= 285.6 | business rules
[L3 ] x= 402.2 y= 297.2 | definitions without
[L3 ] x= 402.2 y= 308.6 | affecting downstream
[L3 ] x= 402.2 y= 320.1 | processes.
[L3 ] x= 402.2 y= 331.6 | Average changes
[L3 ] x= 402.2 y= 343.1 | take less time than
[L3 ] x= 402.2 y= 354.7 | Level 2.
[L4 ] x= 509.8 y= 205.1 | using regional
[L4 ] x= 509.8 y= 216.6 | standardized
[L4 ] x= 509.8 y= 228.2 | business rules
[L4 ] x= 509.8 y= 239.6 | definitions.
[L5 ] x= 617.7 y= 205.1 | using national
[L5 ] x= 617.7 y= 216.6 | standardized
[L5 ] x= 617.7 y= 228.2 | business rules
[L5 ] x= 617.7 y= 239.6 | definitions.
[Q  ] x=  77.4 y= 378.5 | How does the State
[Q  ] x=  77.4 y= 390.1 | Medicaid Agency
[Q  ] x=  77.4 y= 401.5 | collaborate with
[Q  ] x=  77.4 y= 413.0 | other agencies or
[Q  ] x=  77.4 y= 424.5 | entities in
[Q  ] x=  77.4 y= 436.0 | performing the
[Q  ] x=  77.4 y= 447.5 | process?
[L1 ] x= 185.2 y= 378.7 | Very little
[L1 ] x= 185.2 y= 390.2 | collaboration occurs
[L1 ] x= 185.2 y= 401.6 | with other agencies to
[L1 ] x= 185.2 y= 413.1 | standardize
[L1 ] x= 185.2 y= 424.6 | information exchange
[L1 ] x= 185.2 y= 436.1 | or business tasks.
[L2 ] x= 293.9 y= 378.7 | SMA collaborates
[L2 ] x= 293.9 y= 390.2 | with other agencies
[L2 ] x= 293.9 y= 401.6 | and entities to adopt
[L2 ] x= 293.9 y= 413.1 | HIPAA standards and
[L2 ] x= 293.9 y= 424.6 | Electronic Data
[L2 ] x= 293.9 y= 436.1 | Interchange (EDI)
[L2 ] x= 293.9 y= 447.7 | transactions.
[L3 ] x= 402.2 y= 378.7 | SMA collaborates
[L3 ] x= 402.2 y= 390.2 | with other intrastate
[L3 ] x= 402.2 y= 401.6 | agencies and entities
[L3 ] x= 402.2 y= 413.1 | to adopt national
[L3 ] x= 402.2 y= 424.6 | standards, and to
[L3 ] x= 402.2 y= 436.1 | develop and share
[L3 ] x= 402.2 y= 447.7 | reusable business
[L3 ] x= 402.2 y= 459.1 | services.
[L4 ] x= 509.8 y= 378.7 | SMA collaborates
[L4 ] x= 509.8 y= 390.2 | with other interstate
[L4 ] x= 509.8 y= 401.6 | agencies and entities
[L4 ] x= 509.8 y= 413.1 | to adopt national
[L4 ] x= 509.8 y= 424.6 | standards, and to
[L4 ] x= 509.8 y= 436.1 | develop and share
[L4 ] x= 509.8 y= 447.7 | reusable processes
[L4 ] x= 509.8 y= 459.1 | including clinical
[L4 ] x= 509.8 y= 470.6 | information.
[L5 ] x= 617.7 y= 378.7 | SMA collaborates
[L5 ] x= 617.7 y= 390.2 | with agencies and
[L5 ] x= 617.7 y= 401.6 | entities for national
[L5 ] x= 617.7 y= 413.1 | (and international)
[L5 ] x= 617.7 y= 424.6 | interoperability
[L5 ] x= 617.7 y= 436.1 | improvements that
[L5 ] x= 617.7 y= 447.7 | maximize automation
[L5 ] x= 617.7 y= 459.1 | of routine operations.

================================================================================
PAGE 34
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 385
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 345.9 y= 147.9 | Process Encounter
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.2 y= 173.3 | Level 1
[L2 ] x= 293.9 y= 173.3 | Level 2
[L3 ] x= 402.2 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 246.5 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 270.5 | How timely is the
[Q  ] x=  77.4 y= 282.0 | end-to-end
[Q  ] x=  77.4 y= 293.4 | process?
[L1 ] x= 185.2 y= 270.6 | Process meets
[L1 ] x= 185.2 y= 282.2 | threshold or
[L1 ] x= 185.2 y= 293.6 | mandated
[L1 ] x= 185.2 y= 305.1 | requirements for
[L1 ] x= 185.2 y= 316.6 | timeliness (i.e., the
[L1 ] x= 185.2 y= 328.1 | process achieves
[L1 ] x= 185.2 y= 339.7 | results within the time
[L1 ] x= 185.2 y= 351.2 | specified by law or
[L1 ] x= 185.2 y= 362.6 | regulation). Manual
[L1 ] x= 185.2 y= 374.1 | processing steps may
[L1 ] x= 185.2 y= 385.6 | require multiple
[L1 ] x= 185.2 y= 397.1 | business days to
[L1 ] x= 185.2 y= 408.7 | complete encounter
[L1 ] x= 185.2 y= 420.2 | editing, auditing, or
[L1 ] x= 185.2 y= 431.6 | pricing. Suspended
[L1 ] x= 185.2 y= 443.1 | encounters require
[L1 ] x= 185.2 y= 454.6 | lengthy manual
[L1 ] x= 185.2 y= 466.2 | resolution.
[L2 ] x= 293.9 y= 270.6 | Process timeliness
[L2 ] x= 293.9 y= 282.2 | improves through use
[L2 ] x= 293.9 y= 293.6 | of automation.
[L2 ] x= 293.9 y= 305.1 | Timeliness exceeds
[L2 ] x= 293.9 y= 316.6 | legal requirements.
[L2 ] x= 293.9 y= 328.1 | Electronic encounter
[L2 ] x= 293.9 y= 339.7 | processing and point-
[L2 ] x= 293.9 y= 351.2 | of-sale adjudication
[L2 ] x= 293.9 y= 362.6 | greatly increase
[L2 ] x= 293.9 y= 374.1 | timeliness. The entire
[L2 ] x= 293.9 y= 385.6 | encounter process
[L2 ] x= 293.9 y= 397.1 | completes within 24
[L2 ] x= 293.9 y= 408.7 | hours or less.
[L3 ] x= 402.2 y= 270.6 | Timeliness improves
[L3 ] x= 402.2 y= 282.2 | via state and federal
[L3 ] x= 402.2 y= 293.6 | collaboration, use of
[L3 ] x= 402.2 y= 305.1 | information sharing,
[L3 ] x= 402.2 y= 316.6 | standards, and
[L3 ] x= 402.2 y= 328.1 | regional information
[L3 ] x= 402.2 y= 339.7 | exchange hubs.
[L3 ] x= 402.2 y= 351.2 | Timeliness exceeds
[L3 ] x= 402.2 y= 362.6 | Level 2.
[L4 ] x= 509.8 y= 270.6 | Information is
[L4 ] x= 509.8 y= 282.2 | available in near real
[L4 ] x= 509.8 y= 293.6 | time. Processes that
[L4 ] x= 509.8 y= 305.1 | use clinical
[L4 ] x= 509.8 y= 316.6 | information result in
[L4 ] x= 509.8 y= 328.1 | immediate action,
[L4 ] x= 509.8 y= 339.7 | response, and
[L4 ] x= 509.8 y= 351.2 | results. SMA has
[L4 ] x= 509.8 y= 362.6 | interstate
[L4 ] x= 509.8 y= 374.1 | interoperability, which
[L4 ] x= 509.8 y= 385.6 | further improves
[L4 ] x= 509.8 y= 397.1 | timeliness over Level
[L4 ] x= 509.8 y= 408.7 | 3.
[L5 ] x= 617.7 y= 270.6 | Information is
[L5 ] x= 617.7 y= 282.2 | available in real time.
[L5 ] x= 617.7 y= 293.6 | Processes improve
[L5 ] x= 617.7 y= 305.1 | further through
[L5 ] x= 617.7 y= 316.6 | connectivity with
[L5 ] x= 617.7 y= 328.1 | other States and with
[L5 ] x= 617.7 y= 339.7 | federal agencies.
[L5 ] x= 617.7 y= 351.2 | Most processes
[L5 ] x= 617.7 y= 362.6 | execute at the point
[L5 ] x= 617.7 y= 374.1 | of service. Results
[L5 ] x= 617.7 y= 385.6 | are almost
[L5 ] x= 617.7 y= 397.1 | immediate.
[Q  ] x=  77.4 y= 490.0 | Business Capability Quality: Data Access and Accuracy

================================================================================
PAGE 35
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 386
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 345.9 y= 147.9 | Process Encounter
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.2 y= 173.3 | Level 1
[L2 ] x= 293.9 y= 173.3 | Level 2
[L3 ] x= 402.2 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | How accurate is the
[Q  ] x=  77.4 y= 222.5 | information in the
[Q  ] x=  77.4 y= 234.0 | process?
[L1 ] x= 185.2 y= 211.1 | Use of direct data
[L1 ] x= 185.2 y= 222.6 | entry for information
[L1 ] x= 185.2 y= 234.2 | collection is manually
[L1 ] x= 185.2 y= 245.6 | intensive and
[L1 ] x= 185.2 y= 257.1 | susceptible to
[L1 ] x= 185.2 y= 268.6 | inconsistent or
[L1 ] x= 185.2 y= 280.1 | incorrect information.
[L1 ] x= 185.2 y= 291.6 | Stakeholders are
[L1 ] x= 185.2 y= 303.2 | unable to rely on
[L1 ] x= 185.2 y= 314.6 | information for
[L1 ] x= 185.2 y= 326.1 | decision-making. It is
[L1 ] x= 185.2 y= 337.6 | difficult for reviewers
[L1 ] x= 185.2 y= 349.1 | to consistently
[L1 ] x= 185.2 y= 360.7 | interpret and apply
[L1 ] x= 185.2 y= 372.2 | adjudication business
[L1 ] x= 185.2 y= 383.6 | rules manually.
[L1 ] x= 185.2 y= 395.1 | Unstructured
[L1 ] x= 185.2 y= 406.6 | attachment data
[L1 ] x= 185.2 y= 418.1 | increases
[L1 ] x= 185.2 y= 429.7 | inconsistency of the
[L1 ] x= 185.2 y= 441.1 | review process.
[L2 ] x= 293.9 y= 211.1 | HIPAA standard
[L2 ] x= 293.9 y= 222.6 | transactions improve
[L2 ] x= 293.9 y= 234.2 | accuracy of
[L2 ] x= 293.9 y= 245.6 | information but the
[L2 ] x= 293.9 y= 257.1 | decision-making
[L2 ] x= 293.9 y= 268.6 | process may be
[L2 ] x= 293.9 y= 280.1 | erroneous or
[L2 ] x= 293.9 y= 291.6 | misleading. Accuracy
[L2 ] x= 293.9 y= 303.2 | is higher than at
[L2 ] x= 293.9 y= 314.6 | Level 1.
[L3 ] x= 402.2 y= 211.1 | Automation of
[L3 ] x= 402.2 y= 222.6 | information collection
[L3 ] x= 402.2 y= 234.2 | increases the
[L3 ] x= 402.2 y= 245.6 | reliability of SMA’s
[L3 ] x= 402.2 y= 257.1 | internal information.
[L3 ] x= 402.2 y= 268.6 | External sources of
[L3 ] x= 402.2 y= 280.1 | information use MITA
[L3 ] x= 402.2 y= 291.6 | Framework and
[L3 ] x= 402.2 y= 303.2 | industry standards for
[L3 ] x= 402.2 y= 314.6 | information
[L3 ] x= 402.2 y= 326.1 | exchange. Decision-
[L3 ] x= 402.2 y= 337.6 | making is automatic
[L3 ] x= 402.2 y= 349.1 | using standardized
[L3 ] x= 402.2 y= 360.7 | business rules
[L3 ] x= 402.2 y= 372.2 | definitions. Accuracy
[L3 ] x= 402.2 y= 383.6 | rating is at 99% or
[L3 ] x= 402.2 y= 395.1 | higher.
[L4 ] x= 509.8 y= 211.1 | Automation of
[L4 ] x= 509.8 y= 222.6 | information collection
[L4 ] x= 509.8 y= 234.2 | increases the
[L4 ] x= 509.8 y= 245.6 | reliability of SMA’s
[L4 ] x= 509.8 y= 257.1 | internal and external
[L4 ] x= 509.8 y= 268.6 | sources of
[L4 ] x= 509.8 y= 280.1 | information. SMA
[L4 ] x= 509.8 y= 291.6 | adopts MITA
[L4 ] x= 509.8 y= 303.2 | Framework and
[L4 ] x= 509.8 y= 314.6 | industry standards for
[L4 ] x= 509.8 y= 326.1 | information exchange
[L4 ] x= 509.8 y= 337.6 | with interstate
[L4 ] x= 509.8 y= 349.1 | agencies. Decision-
[L4 ] x= 509.8 y= 360.7 | making is automatic
[L4 ] x= 509.8 y= 372.2 | using regional
[L4 ] x= 509.8 y= 383.6 | standardized
[L4 ] x= 509.8 y= 395.1 | business rules
[L4 ] x= 509.8 y= 406.6 | definitions. Accuracy
[L4 ] x= 509.8 y= 418.1 | rating is at 99% or
[L4 ] x= 509.8 y= 429.7 | higher.
[L5 ] x= 617.7 y= 211.1 | SMA adopts MITA
[L5 ] x= 617.7 y= 222.6 | Framework and
[L5 ] x= 617.7 y= 234.2 | industry standards for
[L5 ] x= 617.7 y= 245.6 | information exchange
[L5 ] x= 617.7 y= 257.1 | with national
[L5 ] x= 617.7 y= 268.6 | agencies. Decision-
[L5 ] x= 617.7 y= 280.1 | making is automatic
[L5 ] x= 617.7 y= 291.6 | using national
[L5 ] x= 617.7 y= 303.2 | standardized
[L5 ] x= 617.7 y= 314.6 | business rules
[L5 ] x= 617.7 y= 326.1 | definitions. Accuracy
[L5 ] x= 617.7 y= 337.6 | rating is at 99% or
[L5 ] x= 617.7 y= 349.1 | higher.
[Q  ] x=  77.4 y= 465.0 | How accessible is
[Q  ] x=  77.4 y= 476.5 | the information in
[Q  ] x=  77.4 y= 488.0 | the process?
[L1 ] x= 185.2 y= 465.1 | SMA stores
[L1 ] x= 185.2 y= 476.6 | information in
[L1 ] x= 185.2 y= 488.1 | disparate systems
[L1 ] x= 185.2 y= 499.6 | including paper
[L1 ] x= 185.2 y= 511.2 | storage and obtains
[L2 ] x= 293.9 y= 465.1 | SMA stores
[L2 ] x= 293.9 y= 476.6 | information in
[L2 ] x= 293.9 y= 488.1 | disparate systems,
[L2 ] x= 293.9 y= 499.6 | but automation and
[L2 ] x= 293.9 y= 511.2 | HIPAA standards
[L3 ] x= 402.2 y= 465.1 | SMA obtains
[L3 ] x= 402.2 y= 476.6 | information easily
[L3 ] x= 402.2 y= 488.1 | and exchanges with
[L3 ] x= 402.2 y= 499.6 | intrastate agencies
[L3 ] x= 402.2 y= 511.2 | and entities based on
[L4 ] x= 509.8 y= 465.1 | SMA obtains
[L4 ] x= 509.8 y= 476.6 | information easily
[L4 ] x= 509.8 y= 488.1 | and exchanges with
[L4 ] x= 509.8 y= 499.6 | interstate agencies
[L4 ] x= 509.8 y= 511.2 | and entities.
[L5 ] x= 617.7 y= 465.1 | SMA obtains
[L5 ] x= 617.7 y= 476.6 | information easily
[L5 ] x= 617.7 y= 488.1 | and exchanges with
[L5 ] x= 617.7 y= 499.6 | national agencies
[L5 ] x= 617.7 y= 511.2 | and entities.

================================================================================
PAGE 36
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 387
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 345.9 y= 147.9 | Process Encounter
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.2 y= 173.3 | Level 1
[L2 ] x= 293.9 y= 173.3 | Level 2
[L3 ] x= 402.2 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[L1 ] x= 185.2 y= 205.1 | information manually.
[L2 ] x= 293.9 y= 205.1 | increase accessibility
[L2 ] x= 293.9 y= 216.6 | over Level 1.
[L3 ] x= 402.2 y= 205.1 | MITA Framework and
[L3 ] x= 402.2 y= 216.6 | industry standards.
[L3 ] x= 402.2 y= 228.2 | Accessibility is
[L3 ] x= 402.2 y= 239.6 | greater than Level 2.
[L4 ] x= 509.8 y= 205.1 | Accessibility is
[L4 ] x= 509.8 y= 216.6 | greater than Level 3.
[L5 ] x= 617.7 y= 205.1 | Accessibility is
[L5 ] x= 617.7 y= 216.6 | greater than Level 4.
[Q  ] x=  77.4 y= 263.4 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 287.4 | What is the cost of
[Q  ] x=  77.4 y= 299.0 | the process
[Q  ] x=  77.4 y= 310.5 | compared to the
[Q  ] x=  77.4 y= 322.0 | benefits of its
[Q  ] x=  77.4 y= 333.5 | results?
[L1 ] x= 185.2 y= 287.6 | High relative cost due
[L1 ] x= 185.2 y= 299.1 | to low number of
[L1 ] x= 185.2 y= 310.6 | automatic,
[L1 ] x= 185.2 y= 322.1 | standardized tasks.
[L2 ] x= 293.9 y= 287.6 | Automation improves
[L2 ] x= 293.9 y= 299.1 | process and allows
[L2 ] x= 293.9 y= 310.6 | focus on exception
[L2 ] x= 293.9 y= 322.1 | resolution, improving
[L2 ] x= 293.9 y= 333.7 | cost effectiveness
[L2 ] x= 293.9 y= 345.2 | ratio over Level 1.
[L3 ] x= 402.2 y= 287.6 | SMA adopts MITA
[L3 ] x= 402.2 y= 299.1 | Framework, industry
[L3 ] x= 402.2 y= 310.6 | standards, and other
[L3 ] x= 402.2 y= 322.1 | nationally recognized
[L3 ] x= 402.2 y= 333.7 | standards further
[L3 ] x= 402.2 y= 345.2 | improving cost
[L3 ] x= 402.2 y= 356.6 | effectiveness ratio
[L3 ] x= 402.2 y= 368.1 | over Level 2.
[L4 ] x= 509.8 y= 287.6 | SMA adopts MITA
[L4 ] x= 509.8 y= 299.1 | Framework, industry
[L4 ] x= 509.8 y= 310.6 | standards, and other
[L4 ] x= 509.8 y= 322.1 | nationally recognized
[L4 ] x= 509.8 y= 333.7 | standards for
[L4 ] x= 509.8 y= 345.2 | interstate information
[L4 ] x= 509.8 y= 356.6 | exchange. SMA
[L4 ] x= 509.8 y= 368.1 | increases cost
[L4 ] x= 509.8 y= 379.6 | effectiveness ratio
[L4 ] x= 509.8 y= 391.1 | over Level 3.
[L5 ] x= 617.7 y= 287.6 | SMA adopts MITA
[L5 ] x= 617.7 y= 299.1 | Framework, industry
[L5 ] x= 617.7 y= 310.6 | standards, and other
[L5 ] x= 617.7 y= 322.1 | nationally recognized
[L5 ] x= 617.7 y= 333.7 | standards for national
[L5 ] x= 617.7 y= 345.2 | (and international)
[L5 ] x= 617.7 y= 356.6 | information
[L5 ] x= 617.7 y= 368.1 | exchange. SMA
[L5 ] x= 617.7 y= 379.6 | increases cost
[L5 ] x= 617.7 y= 391.1 | effectiveness ratio
[L5 ] x= 617.7 y= 402.7 | over level 4.
[Q  ] x=  77.4 y= 426.5 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 450.6 | How efficient is the
[Q  ] x=  77.4 y= 462.1 | process?
[L1 ] x= 185.2 y= 450.7 | Process is labor
[L1 ] x= 185.2 y= 462.2 | intensive. There is
[L1 ] x= 185.2 y= 473.6 | wasted effort or
[L1 ] x= 185.2 y= 485.1 | expense to
[L1 ] x= 185.2 y= 496.6 | accomplish tasks.
[L1 ] x= 185.2 y= 508.2 | Process meets
[L2 ] x= 293.9 y= 450.7 | Automation and state
[L2 ] x= 293.9 y= 462.2 | standards increase
[L2 ] x= 293.9 y= 473.6 | productivity.
[L2 ] x= 293.9 y= 485.1 | Efficiency is higher
[L2 ] x= 293.9 y= 496.6 | than Level 1.
[L3 ] x= 402.2 y= 450.7 | SMA adopts MITA
[L3 ] x= 402.2 y= 462.2 | Framework, industry
[L3 ] x= 402.2 y= 473.6 | standards, by
[L3 ] x= 402.2 y= 485.1 | intrastate agencies
[L3 ] x= 402.2 y= 496.6 | and entities
[L3 ] x= 402.2 y= 508.2 | improving efficiency
[L4 ] x= 509.8 y= 450.7 | SMA adopts MITA
[L4 ] x= 509.8 y= 462.2 | Framework, industry
[L4 ] x= 509.8 y= 473.6 | standards, by
[L4 ] x= 509.8 y= 485.1 | interstate agencies
[L4 ] x= 509.8 y= 496.6 | and entities
[L4 ] x= 509.8 y= 508.2 | improving efficiency
[L5 ] x= 617.7 y= 450.7 | SMA adopts MITA
[L5 ] x= 617.7 y= 462.2 | Framework, industry
[L5 ] x= 617.7 y= 473.6 | standards, by
[L5 ] x= 617.7 y= 485.1 | national agencies
[L5 ] x= 617.7 y= 496.6 | and entities
[L5 ] x= 617.7 y= 508.2 | improving efficiency

================================================================================
PAGE 37
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 388
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 345.9 y= 147.9 | Process Encounter
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.2 y= 173.3 | Level 1
[L2 ] x= 293.9 y= 173.3 | Level 2
[L3 ] x= 402.2 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[L1 ] x= 185.2 y= 205.1 | minimum state
[L1 ] x= 185.2 y= 216.6 | process guidelines
[L1 ] x= 185.2 y= 228.2 | and SMA
[L1 ] x= 185.2 y= 239.6 | performance
[L1 ] x= 185.2 y= 251.1 | standards. Efficiency
[L1 ] x= 185.2 y= 262.6 | is low.
[L3 ] x= 402.2 y= 205.1 | to 95% or higher.
[L4 ] x= 509.8 y= 205.1 | to 98% or higher.
[L5 ] x= 617.7 y= 205.1 | to 98% or higher.
[Q  ] x=  77.4 y= 286.5 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 310.5 | How accurate are
[Q  ] x=  77.4 y= 322.0 | the results of the
[Q  ] x=  77.4 y= 333.5 | process?
