====================================================================================================
FINANCIAL MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)

PROCESS LIST:
  Manage Provider Recoupment: pages 1-8
  Manage TPL Recovery: pages 8-15
  Manage Estate Recovery: pages 15-21
  Manage Drug Rebate: pages 21-28
  Manage Cost Settlement: pages 28-35
  Manage Accounts Receivable Information: pages 35-41
  Manage Accounts Receivable Funds: pages 41-46
  Prepare Member Premium Invoice: pages 46-52
  Manage Contractor Payment: pages 52-58
  Manage Member Financial Participation: pages 58-63
  Manage Capitation Payment: pages 63-68
  Manage Incentive Payment: pages 68-74
  Manage Accounts Payable Information: pages 74-81
  Manage Accounts Payable Disbursement: pages 81-86
  Manage 1099: pages 86-92
  Formulate Budget: pages 92-98
  Manage Budget Information: pages 98-103
  Manage Fund: pages 103-111
  Generate Financial Report: pages 111-116


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Payable Management
[L2 ] x= 321.4 y= 147.9 | Manage Contractor Payment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.5 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L3 ] x= 401.5 y= 205.1 | SMA uses survey or
[L3 ] x= 401.5 y= 216.6 | questionnaire for
[L3 ] x= 401.5 y= 228.2 | information collection.
[L4 ] x= 509.4 y= 205.1 | higher.
[L5 ] x= 617.5 y= 205.1 | higher.

================================================================================
PAGE 58
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 290
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 116.6 | Manage Member Financial Participation
[Q  ] x=  77.4 y= 149.5 | FM – Accounts Payable Management
[L2 ] x= 292.7 y= 174.7 | Manage Member Financial Participation
[Q  ] x=  77.4 y= 199.9 | Capability
[Q  ] x=  77.4 y= 212.7 | Question
[L1 ] x= 185.5 y= 199.9 | Level 1
[L2 ] x= 293.6 y= 199.9 | Level 2
[L3 ] x= 401.7 y= 199.9 | Level 3
[L4 ] x= 509.5 y= 199.9 | Level 4
[L5 ] x= 617.5 y= 199.9 | Level 5
[Q  ] x=  77.4 y= 237.6 | Business Capability Descriptions
[Q  ] x=  77.4 y= 261.6 | Is the process
[Q  ] x=  77.4 y= 273.2 | primarily manual or
[Q  ] x=  77.4 y= 284.7 | automatic?
[L1 ] x= 185.5 y= 261.8 | The process consists
[L1 ] x= 185.5 y= 273.3 | primarily of manual
[L1 ] x= 185.5 y= 284.8 | paper-based activity
[L1 ] x= 185.5 y= 296.3 | to accomplish tasks.
[L2 ] x= 293.6 y= 261.8 | SMA uses a mix of
[L2 ] x= 293.6 y= 273.3 | manual and
[L2 ] x= 293.6 y= 284.8 | automatic processes
[L2 ] x= 293.6 y= 296.3 | to accomplish tasks.
[L3 ] x= 401.7 y= 261.8 | SMA automates
[L3 ] x= 401.7 y= 273.3 | process to the full
[L3 ] x= 401.7 y= 284.8 | extent possible within
[L3 ] x= 401.7 y= 296.3 | the intrastate.
[L4 ] x= 509.5 y= 261.8 | SMA automates
[L4 ] x= 509.5 y= 273.3 | process to the full
[L4 ] x= 509.5 y= 284.8 | extent possible
[L4 ] x= 509.5 y= 296.3 | across the interstate.
[L5 ] x= 617.5 y= 261.8 | SMA automates
[L5 ] x= 617.5 y= 273.3 | process to the full
[L5 ] x= 617.5 y= 284.8 | extent possible
[L5 ] x= 617.5 y= 296.3 | across the nation.
[Q  ] x=  77.4 y= 320.2 | Does the State
[Q  ] x=  77.4 y= 331.7 | Medicaid Agency
[Q  ] x=  77.4 y= 343.3 | use standards in the
[Q  ] x=  77.4 y= 354.7 | process?
[L1 ] x= 185.5 y= 320.3 | SMA focuses on
[L1 ] x= 185.5 y= 331.9 | meeting compliance
[L1 ] x= 185.5 y= 343.4 | thresholds for state
[L1 ] x= 185.5 y= 354.8 | and federal
[L1 ] x= 185.5 y= 366.3 | regulations using
[L1 ] x= 185.5 y= 377.8 | state-specific
[L1 ] x= 185.5 y= 389.3 | standards.
[L2 ] x= 293.6 y= 320.3 | SMA applies a mix of
[L2 ] x= 293.6 y= 331.9 | HIPAA and state-
[L2 ] x= 293.6 y= 343.4 | specific standards.
[L3 ] x= 401.7 y= 320.3 | SMA adopts MITA
[L3 ] x= 401.7 y= 331.9 | Framework, industry
[L3 ] x= 401.7 y= 343.4 | standards, and other
[L3 ] x= 401.7 y= 354.8 | nationally recognized
[L3 ] x= 401.7 y= 366.3 | standards for
[L3 ] x= 401.7 y= 377.8 | intrastate exchange
[L3 ] x= 401.7 y= 389.3 | of information.
[L4 ] x= 509.5 y= 320.3 | SMA adopts MITA
[L4 ] x= 509.5 y= 331.9 | Framework, industry
[L4 ] x= 509.5 y= 343.4 | standards, and other
[L4 ] x= 509.5 y= 354.8 | nationally recognized
[L4 ] x= 509.5 y= 366.3 | standards for clinical
[L4 ] x= 509.5 y= 377.8 | and interstate
[L4 ] x= 509.5 y= 389.3 | information
[L4 ] x= 509.5 y= 400.9 | exchange.
[L5 ] x= 617.5 y= 320.3 | SMA adopts MITA
[L5 ] x= 617.5 y= 331.9 | Framework, industry
[L5 ] x= 617.5 y= 343.4 | standards, and other
[L5 ] x= 617.5 y= 354.8 | nationally recognized
[L5 ] x= 617.5 y= 366.3 | standards for national
[L5 ] x= 617.5 y= 377.8 | exchange of
[L5 ] x= 617.5 y= 389.3 | information.
[Q  ] x=  77.4 y= 424.7 | How does the State
[Q  ] x=  77.4 y= 436.3 | Medicaid Agency
[Q  ] x=  77.4 y= 447.7 | collaborate with
[Q  ] x=  77.4 y= 459.2 | other agencies or
[Q  ] x=  77.4 y= 470.7 | entities in
[Q  ] x=  77.4 y= 482.2 | performing the
[Q  ] x=  77.4 y= 493.8 | process?
[L1 ] x= 185.5 y= 424.9 | Very little
[L1 ] x= 185.5 y= 436.4 | collaboration occurs
[L1 ] x= 185.5 y= 447.8 | with other agencies
[L1 ] x= 185.5 y= 459.3 | to standardize
[L1 ] x= 185.5 y= 470.8 | information exchange
[L1 ] x= 185.5 y= 482.4 | or business tasks.
[L2 ] x= 293.6 y= 424.9 | SMA collaborates
[L2 ] x= 293.6 y= 436.4 | with other agencies
[L2 ] x= 293.6 y= 447.8 | and entities to adopt
[L2 ] x= 293.6 y= 459.3 | HIPAA standards and
[L2 ] x= 293.6 y= 470.8 | Electronic Data
[L2 ] x= 293.6 y= 482.4 | Interchange (EDI)
[L2 ] x= 293.6 y= 493.9 | transactions.
[L3 ] x= 401.7 y= 424.9 | SMA collaborates
[L3 ] x= 401.7 y= 436.4 | with other intrastate
[L3 ] x= 401.7 y= 447.8 | agencies and entities
[L3 ] x= 401.7 y= 459.3 | to adopt national
[L3 ] x= 401.7 y= 470.8 | standards, and to
[L3 ] x= 401.7 y= 482.4 | develop and share
[L3 ] x= 401.7 y= 493.9 | reusable business
[L3 ] x= 401.7 y= 505.3 | services.
[L4 ] x= 509.5 y= 424.9 | SMA collaborates
[L4 ] x= 509.5 y= 436.4 | with other interstate
[L4 ] x= 509.5 y= 447.8 | agencies and entities
[L4 ] x= 509.5 y= 459.3 | to adopt national
[L4 ] x= 509.5 y= 470.8 | standards, and to
[L4 ] x= 509.5 y= 482.4 | develop and share
[L4 ] x= 509.5 y= 493.9 | reusable processes
[L4 ] x= 509.5 y= 505.3 | including clinical
[L5 ] x= 617.5 y= 424.9 | SMA collaborates
[L5 ] x= 617.5 y= 436.4 | with agencies and
[L5 ] x= 617.5 y= 447.8 | entities for national
[L5 ] x= 617.5 y= 459.3 | (and international)
[L5 ] x= 617.5 y= 470.8 | interoperability
[L5 ] x= 617.5 y= 482.4 | improvements that
[L5 ] x= 617.5 y= 493.9 | maximize automation
[L5 ] x= 617.5 y= 505.3 | of routine operations.

================================================================================
PAGE 59
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 291
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Payable Management
[L2 ] x= 292.7 y= 147.9 | Manage Member Financial Participation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.5 y= 173.3 | Level 1
[L2 ] x= 293.6 y= 173.3 | Level 2
[L3 ] x= 401.7 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L4 ] x= 509.5 y= 205.1 | information.
[Q  ] x=  77.4 y= 229.0 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 253.0 | How timely is the
[Q  ] x=  77.4 y= 264.5 | end-to-end
[Q  ] x=  77.4 y= 276.0 | process?
[L1 ] x= 185.5 y= 253.1 | Process meets
[L1 ] x= 185.5 y= 264.6 | threshold or
[L1 ] x= 185.5 y= 276.2 | mandated
[L1 ] x= 185.5 y= 287.6 | requirements for
[L1 ] x= 185.5 y= 299.1 | timeliness (i.e., the
[L1 ] x= 185.5 y= 310.6 | process achieves
[L1 ] x= 185.5 y= 322.1 | results within the time
[L1 ] x= 185.5 y= 333.7 | specified by law or
[L1 ] x= 185.5 y= 345.2 | regulation).The
[L1 ] x= 185.5 y= 356.6 | process is complete
[L1 ] x= 185.5 y= 368.1 | in one (1) month.
[L2 ] x= 293.6 y= 253.1 | Process timeliness
[L2 ] x= 293.6 y= 264.6 | improves through use
[L2 ] x= 293.6 y= 276.2 | of automation.
[L2 ] x= 293.6 y= 287.6 | Timeliness exceeds
[L2 ] x= 293.6 y= 299.1 | legal requirements.
[L2 ] x= 293.6 y= 310.6 | The process is
[L2 ] x= 293.6 y= 322.1 | complete in ten (10)
[L2 ] x= 293.6 y= 333.7 | or fewer business
[L2 ] x= 293.6 y= 345.2 | days.
[L3 ] x= 401.7 y= 253.1 | Timeliness improves
[L3 ] x= 401.7 y= 264.6 | via state and federal
[L3 ] x= 401.7 y= 276.2 | collaboration, use of
[L3 ] x= 401.7 y= 287.6 | information sharing,
[L3 ] x= 401.7 y= 299.1 | standards, and
[L3 ] x= 401.7 y= 310.6 | regional information
[L3 ] x= 401.7 y= 322.1 | exchange hubs. The
[L3 ] x= 401.7 y= 333.7 | process is complete
[L3 ] x= 401.7 y= 345.2 | in 24 hours or less.
[L4 ] x= 509.5 y= 253.1 | Information is
[L4 ] x= 509.5 y= 264.6 | available in near real
[L4 ] x= 509.5 y= 276.2 | time. Processes that
[L4 ] x= 509.5 y= 287.6 | use clinical
[L4 ] x= 509.5 y= 299.1 | information result in
[L4 ] x= 509.5 y= 310.6 | immediate action,
[L4 ] x= 509.5 y= 322.1 | response, and
[L4 ] x= 509.5 y= 333.7 | results. SMA has
[L4 ] x= 509.5 y= 345.2 | interstate
[L4 ] x= 509.5 y= 356.6 | interoperability, which
[L4 ] x= 509.5 y= 368.1 | further improves
[L4 ] x= 509.5 y= 379.6 | timeliness over Level
[L4 ] x= 509.5 y= 391.1 | 3.
[L5 ] x= 617.5 y= 253.1 | Information is
[L5 ] x= 617.5 y= 264.6 | available in real time.
[L5 ] x= 617.5 y= 276.2 | Processes improve
[L5 ] x= 617.5 y= 287.6 | further through
[L5 ] x= 617.5 y= 299.1 | connectivity with
[L5 ] x= 617.5 y= 310.6 | other States and with
[L5 ] x= 617.5 y= 322.1 | federal agencies.
[L5 ] x= 617.5 y= 333.7 | Most processes
[L5 ] x= 617.5 y= 345.2 | execute at the point
[L5 ] x= 617.5 y= 356.6 | of service. Results
[L5 ] x= 617.5 y= 368.1 | are almost
[L5 ] x= 617.5 y= 379.6 | immediate.
[Q  ] x=  77.4 y= 415.0 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 439.0 | How accurate is the
[Q  ] x=  77.4 y= 450.6 | information in the
[Q  ] x=  77.4 y= 462.1 | process?
[L1 ] x= 185.5 y= 439.1 | Use of direct data
[L1 ] x= 185.5 y= 450.7 | entry for information
[L1 ] x= 185.5 y= 462.2 | collection is manually
[L1 ] x= 185.5 y= 473.6 | intensive and
[L1 ] x= 185.5 y= 485.1 | susceptible to
[L1 ] x= 185.5 y= 496.6 | inconsistent or
[L1 ] x= 185.5 y= 508.2 | incorrect information.
[L2 ] x= 293.6 y= 439.1 | HIPAA standard
[L2 ] x= 293.6 y= 450.7 | transactions improve
[L2 ] x= 293.6 y= 462.2 | accuracy of
[L2 ] x= 293.6 y= 473.6 | information but the
[L2 ] x= 293.6 y= 485.1 | decision-making
[L2 ] x= 293.6 y= 496.6 | process may be
[L2 ] x= 293.6 y= 508.2 | erroneous or
[L3 ] x= 401.7 y= 439.1 | Automation of
[L3 ] x= 401.7 y= 450.7 | information collection
[L3 ] x= 401.7 y= 462.2 | increases the
[L3 ] x= 401.7 y= 473.6 | reliability of SMA’s
[L3 ] x= 401.7 y= 485.1 | internal information.
[L3 ] x= 401.7 y= 496.6 | External sources of
[L3 ] x= 401.7 y= 508.2 | information use MITA
[L4 ] x= 509.5 y= 439.1 | Automation of
[L4 ] x= 509.5 y= 450.7 | information collection
[L4 ] x= 509.5 y= 462.2 | increases the
[L4 ] x= 509.5 y= 473.6 | reliability of SMA’s
[L4 ] x= 509.5 y= 485.1 | internal and external
[L4 ] x= 509.5 y= 496.6 | sources of
[L4 ] x= 509.5 y= 508.2 | information. SMA
[L5 ] x= 617.5 y= 439.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 450.7 | Framework and
[L5 ] x= 617.5 y= 462.2 | industry standards for
[L5 ] x= 617.5 y= 473.6 | information exchange
[L5 ] x= 617.5 y= 485.1 | with national
[L5 ] x= 617.5 y= 496.6 | agencies. Decision-
[L5 ] x= 617.5 y= 508.2 | making is automatic

================================================================================
PAGE 60
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 292
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Payable Management
[L2 ] x= 292.7 y= 147.9 | Manage Member Financial Participation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.5 y= 173.3 | Level 1
[L2 ] x= 293.6 y= 173.3 | Level 2
[L3 ] x= 401.7 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L1 ] x= 185.5 y= 205.1 | Stakeholders are
[L1 ] x= 185.5 y= 216.6 | unable to rely on
[L1 ] x= 185.5 y= 228.2 | information for
[L1 ] x= 185.5 y= 239.6 | decision-making.
[L2 ] x= 293.6 y= 205.1 | misleading. Accuracy
[L2 ] x= 293.6 y= 216.6 | is higher than at
[L2 ] x= 293.6 y= 228.2 | Level 1.
[L3 ] x= 401.7 y= 205.1 | Framework and
[L3 ] x= 401.7 y= 216.6 | industry standards for
[L3 ] x= 401.7 y= 228.2 | information
[L3 ] x= 401.7 y= 239.6 | exchange. Decision-
[L3 ] x= 401.7 y= 251.1 | making is automatic
[L3 ] x= 401.7 y= 262.6 | using standardized
[L3 ] x= 401.7 y= 274.1 | business rules
[L3 ] x= 401.7 y= 285.6 | definitions. Accuracy
[L3 ] x= 401.7 y= 297.2 | rating is at 99% or
[L3 ] x= 401.7 y= 308.6 | higher.
[L4 ] x= 509.5 y= 205.1 | adopts MITA
[L4 ] x= 509.5 y= 216.6 | Framework and
[L4 ] x= 509.5 y= 228.2 | industry standards for
[L4 ] x= 509.5 y= 239.6 | information exchange
[L4 ] x= 509.5 y= 251.1 | with interstate
[L4 ] x= 509.5 y= 262.6 | agencies. Decision-
[L4 ] x= 509.5 y= 274.1 | making is automatic
[L4 ] x= 509.5 y= 285.6 | using regional
[L4 ] x= 509.5 y= 297.2 | standardized
[L4 ] x= 509.5 y= 308.6 | business rules
[L4 ] x= 509.5 y= 320.1 | definitions. Accuracy
[L4 ] x= 509.5 y= 331.6 | rating is at 99% or
[L4 ] x= 509.5 y= 343.1 | higher.
[L5 ] x= 617.5 y= 205.1 | using national
[L5 ] x= 617.5 y= 216.6 | standardized
[L5 ] x= 617.5 y= 228.2 | business rules
[L5 ] x= 617.5 y= 239.6 | definitions. Accuracy
[L5 ] x= 617.5 y= 251.1 | rating is at 99% or
[L5 ] x= 617.5 y= 262.6 | higher.
[Q  ] x=  77.4 y= 367.0 | How accessible is
[Q  ] x=  77.4 y= 378.5 | the information in
[Q  ] x=  77.4 y= 390.1 | the process?
[L1 ] x= 185.5 y= 367.1 | SMA stores
[L1 ] x= 185.5 y= 378.7 | information in
[L1 ] x= 185.5 y= 390.2 | disparate systems
[L1 ] x= 185.5 y= 401.6 | including paper
[L1 ] x= 185.5 y= 413.1 | storage and obtains
[L1 ] x= 185.5 y= 424.6 | information manually.
[L1 ] x= 185.5 y= 436.1 | Data access may
[L1 ] x= 185.5 y= 447.7 | take one (1) or more
[L1 ] x= 185.5 y= 459.1 | business day.
[L2 ] x= 293.6 y= 367.1 | SMA stores
[L2 ] x= 293.6 y= 378.7 | information in
[L2 ] x= 293.6 y= 390.2 | disparate systems,
[L2 ] x= 293.6 y= 401.6 | but automation and
[L2 ] x= 293.6 y= 413.1 | HIPAA standards
[L2 ] x= 293.6 y= 424.6 | increase accessibility
[L2 ] x= 293.6 y= 436.1 | over Level 1. Data
[L2 ] x= 293.6 y= 447.7 | access may take up
[L2 ] x= 293.6 y= 459.1 | to four (4) hours.
[L3 ] x= 401.7 y= 367.1 | SMA obtains
[L3 ] x= 401.7 y= 378.7 | information easily
[L3 ] x= 401.7 y= 390.2 | and exchanges with
[L3 ] x= 401.7 y= 401.6 | intrastate agencies
[L3 ] x= 401.7 y= 413.1 | and entities based on
[L3 ] x= 401.7 y= 424.6 | MITA Framework and
[L3 ] x= 401.7 y= 436.1 | industry standards.
[L3 ] x= 401.7 y= 447.7 | Accessibility is
[L3 ] x= 401.7 y= 459.1 | greater than Level 2.
[L4 ] x= 509.5 y= 367.1 | SMA obtains
[L4 ] x= 509.5 y= 378.7 | information easily and
[L4 ] x= 509.5 y= 390.2 | exchanges with
[L4 ] x= 509.5 y= 401.6 | interstate agencies
[L4 ] x= 509.5 y= 413.1 | and entities.
[L4 ] x= 509.5 y= 424.6 | Accessibility is
[L4 ] x= 509.5 y= 436.1 | greater than Level 3.
[L5 ] x= 617.5 y= 367.1 | SMA obtains
[L5 ] x= 617.5 y= 378.7 | information easily
[L5 ] x= 617.5 y= 390.2 | and exchanges with
[L5 ] x= 617.5 y= 401.6 | national agencies
[L5 ] x= 617.5 y= 413.1 | and entities.
[L5 ] x= 617.5 y= 424.6 | Accessibility is
[L5 ] x= 617.5 y= 436.1 | greater than Level 4.
[Q  ] x=  77.4 y= 500.5 | Business Capability Quality: Cost-Effectiveness

================================================================================
PAGE 61
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 293
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Payable Management
[L2 ] x= 292.7 y= 147.9 | Manage Member Financial Participation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.5 y= 173.3 | Level 1
[L2 ] x= 293.6 y= 173.3 | Level 2
[L3 ] x= 401.7 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | What is the cost of
[Q  ] x=  77.4 y= 222.5 | the process
[Q  ] x=  77.4 y= 234.0 | compared to the
[Q  ] x=  77.4 y= 245.4 | benefits of its
[Q  ] x=  77.4 y= 257.0 | results?
[L1 ] x= 185.5 y= 211.1 | High relative cost due
[L1 ] x= 185.5 y= 222.6 | to low number of
[L1 ] x= 185.5 y= 234.2 | automatic,
[L1 ] x= 185.5 y= 245.6 | standardized tasks.
[L2 ] x= 293.6 y= 211.1 | Automation improves
[L2 ] x= 293.6 y= 222.6 | process and allows
[L2 ] x= 293.6 y= 234.2 | focus on exception
[L2 ] x= 293.6 y= 245.6 | resolution, improving
[L2 ] x= 293.6 y= 257.1 | cost effectiveness
[L2 ] x= 293.6 y= 268.6 | ratio over Level 1.
[L3 ] x= 401.7 y= 211.1 | SMA adopts MITA
[L3 ] x= 401.7 y= 222.6 | Framework, industry
[L3 ] x= 401.7 y= 234.2 | standards, and other
[L3 ] x= 401.7 y= 245.6 | nationally recognized
[L3 ] x= 401.7 y= 257.1 | standards further
[L3 ] x= 401.7 y= 268.6 | improving cost
[L3 ] x= 401.7 y= 280.1 | effectiveness ratio
[L3 ] x= 401.7 y= 291.6 | over Level 2.
[L4 ] x= 509.5 y= 211.1 | SMA adopts MITA
[L4 ] x= 509.5 y= 222.6 | Framework, industry
[L4 ] x= 509.5 y= 234.2 | standards, and other
[L4 ] x= 509.5 y= 245.6 | nationally recognized
[L4 ] x= 509.5 y= 257.1 | standards for
[L4 ] x= 509.5 y= 268.6 | interstate information
[L4 ] x= 509.5 y= 280.1 | exchange. SMA
[L4 ] x= 509.5 y= 291.6 | increases cost
[L4 ] x= 509.5 y= 303.2 | effectiveness ratio
[L4 ] x= 509.5 y= 314.6 | over Level 3.
[L5 ] x= 617.5 y= 211.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 222.6 | Framework, industry
[L5 ] x= 617.5 y= 234.2 | standards, and other
[L5 ] x= 617.5 y= 245.6 | nationally recognized
[L5 ] x= 617.5 y= 257.1 | standards for national
[L5 ] x= 617.5 y= 268.6 | (and international)
[L5 ] x= 617.5 y= 280.1 | information
[L5 ] x= 617.5 y= 291.6 | exchange. SMA
[L5 ] x= 617.5 y= 303.2 | increases cost
[L5 ] x= 617.5 y= 314.6 | effectiveness ratio
[L5 ] x= 617.5 y= 326.1 | over level 4.
[Q  ] x=  77.4 y= 350.0 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 374.0 | How efficient is the
[Q  ] x=  77.4 y= 385.5 | process?
[L1 ] x= 185.5 y= 374.1 | Process is labor
[L1 ] x= 185.5 y= 385.6 | intensive. There is
[L1 ] x= 185.5 y= 397.1 | wasted effort or
[L1 ] x= 185.5 y= 408.7 | expense to
[L1 ] x= 185.5 y= 420.2 | accomplish tasks.
[L1 ] x= 185.5 y= 431.6 | Process meets
[L1 ] x= 185.5 y= 443.1 | minimum state
[L1 ] x= 185.5 y= 454.6 | process guidelines
[L1 ] x= 185.5 y= 466.2 | and SMA
[L1 ] x= 185.5 y= 477.7 | performance
[L1 ] x= 185.5 y= 489.1 | standards. Efficiency
[L1 ] x= 185.5 y= 500.6 | is low.
[L2 ] x= 293.6 y= 374.1 | Automation and state
[L2 ] x= 293.6 y= 385.6 | standards increase
[L2 ] x= 293.6 y= 397.1 | productivity.
[L2 ] x= 293.6 y= 408.7 | Efficiency is higher
[L2 ] x= 293.6 y= 420.2 | than Level 1.
[L3 ] x= 401.7 y= 374.1 | SMA adopts MITA
[L3 ] x= 401.7 y= 385.6 | Framework, industry
[L3 ] x= 401.7 y= 397.1 | standards and
[L3 ] x= 401.7 y= 408.7 | information exchange
[L3 ] x= 401.7 y= 420.2 | with intrastate
[L3 ] x= 401.7 y= 431.6 | agencies and entities
[L3 ] x= 401.7 y= 443.1 | improving efficiency
[L3 ] x= 401.7 y= 454.6 | to 95% or higher.
[L4 ] x= 509.5 y= 374.1 | SMA adopts MITA
[L4 ] x= 509.5 y= 385.6 | Framework, industry
[L4 ] x= 509.5 y= 397.1 | standards and
[L4 ] x= 509.5 y= 408.7 | information exchange
[L4 ] x= 509.5 y= 420.2 | with interstate
[L4 ] x= 509.5 y= 431.6 | agencies and entities
[L4 ] x= 509.5 y= 443.1 | improving efficiency
[L4 ] x= 509.5 y= 454.6 | to 98% or higher.
[L5 ] x= 617.5 y= 374.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 385.6 | Framework, industry
[L5 ] x= 617.5 y= 397.1 | standards and
[L5 ] x= 617.5 y= 408.7 | information exchange
[L5 ] x= 617.5 y= 420.2 | with national
[L5 ] x= 617.5 y= 431.6 | agencies and entities
[L5 ] x= 617.5 y= 443.1 | improving efficiency
[L5 ] x= 617.5 y= 454.6 | to 98% or higher.

================================================================================
PAGE 62
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 294
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Payable Management
[L2 ] x= 292.7 y= 147.9 | Manage Member Financial Participation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.5 y= 173.3 | Level 1
[L2 ] x= 293.6 y= 173.3 | Level 2
[L3 ] x= 401.7 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 235.0 | How accurate are
[Q  ] x=  77.4 y= 246.5 | the results of the
[Q  ] x=  77.4 y= 258.0 | process?
[L1 ] x= 185.5 y= 235.1 | Manual processes
[L1 ] x= 185.5 y= 246.6 | result in greater
[L1 ] x= 185.5 y= 258.2 | opportunity for
[L1 ] x= 185.5 y= 269.6 | human error.
[L1 ] x= 185.5 y= 281.1 | Accuracy is low.
[L2 ] x= 293.6 y= 235.1 | Automation and
[L2 ] x= 293.6 y= 246.6 | standardized
[L2 ] x= 293.6 y= 258.2 | business rules
[L2 ] x= 293.6 y= 269.6 | definitions reduce
[L2 ] x= 293.6 y= 281.1 | error and improve
[L2 ] x= 293.6 y= 292.6 | accuracy above Level
[L2 ] x= 293.6 y= 304.1 | 1.
[L3 ] x= 401.7 y= 235.1 | SMA adopts MITA
[L3 ] x= 401.7 y= 246.6 | Framework, industry
[L3 ] x= 401.7 y= 258.2 | standards and
[L3 ] x= 401.7 y= 269.6 | information exchange
[L3 ] x= 401.7 y= 281.1 | with intrastate
[L3 ] x= 401.7 y= 292.6 | agencies and entities
