====================================================================================================
CONTRACTOR MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[Q  ] x=  77.4 y= 390.1 | the information in
[Q  ] x=  77.4 y= 401.5 | the process?
[L1 ] x= 185.4 y= 378.7 | SMA stores
[L1 ] x= 185.4 y= 390.2 | information in
[L1 ] x= 185.4 y= 401.6 | disparate systems
[L1 ] x= 185.4 y= 413.1 | including paper
[L1 ] x= 185.4 y= 424.6 | storage and obtains
[L1 ] x= 185.4 y= 436.1 | information manually.
[L1 ] x= 185.4 y= 447.7 | There is limited
[L1 ] x= 185.4 y= 459.1 | access to information
[L1 ] x= 185.4 y= 470.6 | by constraints of the
[L1 ] x= 185.4 y= 482.1 | manual process and
[L1 ] x= 185.4 y= 493.6 | updates to
[L1 ] x= 185.4 y= 505.2 | information.
[L2 ] x= 293.3 y= 378.7 | SMA stores
[L2 ] x= 293.3 y= 390.2 | information in
[L2 ] x= 293.3 y= 401.6 | disparate systems,
[L2 ] x= 293.3 y= 413.1 | but automation and
[L2 ] x= 293.3 y= 424.6 | nationally recognized
[L2 ] x= 293.3 y= 436.1 | and state-specific
[L2 ] x= 293.3 y= 447.7 | standards increase
[L2 ] x= 293.3 y= 459.1 | accessibility over
[L2 ] x= 293.3 y= 470.6 | Level 1. Accessing
[L2 ] x= 293.3 y= 482.1 | information to
[L2 ] x= 293.3 y= 493.6 | research and compile
[L2 ] x= 293.3 y= 505.2 | solicitation content,
[L3 ] x= 401.5 y= 378.7 | SMA obtains
[L3 ] x= 401.5 y= 390.2 | information easily
[L3 ] x= 401.5 y= 401.6 | and exchanges with
[L3 ] x= 401.5 y= 413.1 | intrastate agencies
[L3 ] x= 401.5 y= 424.6 | and entities based
[L3 ] x= 401.5 y= 436.1 | on MITA Framework
[L3 ] x= 401.5 y= 447.7 | and industry
[L3 ] x= 401.5 y= 459.1 | standards. SMA has
[L3 ] x= 401.5 y= 470.6 | enhanced the
[L3 ] x= 401.5 y= 482.1 | process support
[L3 ] x= 401.5 y= 493.6 | outcome-oriented
[L3 ] x= 401.5 y= 505.2 | program
[L4 ] x= 509.5 y= 378.7 | SMA obtains
[L4 ] x= 509.5 y= 390.2 | information easily
[L4 ] x= 509.5 y= 401.6 | and exchanges with
[L4 ] x= 509.5 y= 413.1 | interstate agencies
[L4 ] x= 509.5 y= 424.6 | and entities.
[L4 ] x= 509.5 y= 436.1 | Accessing
[L4 ] x= 509.5 y= 447.7 | information to
[L4 ] x= 509.5 y= 459.1 | research and compile
[L4 ] x= 509.5 y= 470.6 | solicitation content
[L4 ] x= 509.5 y= 482.1 | takes less than three
[L4 ] x= 509.5 y= 493.6 | (3) weeks.
[L5 ] x= 617.4 y= 378.7 | SMA obtains
[L5 ] x= 617.4 y= 390.2 | information easily and
[L5 ] x= 617.4 y= 401.6 | exchanges with
[L5 ] x= 617.4 y= 413.1 | national agencies and
[L5 ] x= 617.4 y= 424.6 | entities.
[L5 ] x= 617.4 y= 436.1 | Accessing
[L5 ] x= 617.4 y= 447.7 | information to
[L5 ] x= 617.4 y= 459.1 | research/compile
[L5 ] x= 617.4 y= 470.6 | solicitation content
[L5 ] x= 617.4 y= 482.1 | takes less than three
[L5 ] x= 617.4 y= 493.6 | (3) weeks.

================================================================================
PAGE 41
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 140
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 342.9 y= 147.9 | Produce Solicitation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.4 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | Accessing
[L1 ] x= 185.4 y= 216.6 | information to
[L1 ] x= 185.4 y= 228.2 | research and compile
[L1 ] x= 185.4 y= 239.6 | solicitation content
[L1 ] x= 185.4 y= 251.1 | can take more than
[L1 ] x= 185.4 y= 262.6 | six (6) months.
[L2 ] x= 293.3 y= 205.1 | on average, takes
[L2 ] x= 293.3 y= 216.6 | less than three (3)
[L2 ] x= 293.3 y= 228.2 | months.
[L3 ] x= 401.5 y= 205.1 | management and
[L3 ] x= 401.5 y= 216.6 | support the shift to
[L3 ] x= 401.5 y= 228.2 | shared business
[L3 ] x= 401.5 y= 239.6 | services in both the
[L3 ] x= 401.5 y= 251.1 | production of
[L3 ] x= 401.5 y= 262.6 | solicitations and
[L3 ] x= 401.5 y= 274.1 | their content. SMA
[L3 ] x= 401.5 y= 285.6 | can research
[L3 ] x= 401.5 y= 297.2 | exceptions through
[L3 ] x= 401.5 y= 308.6 | real-time access to
[L3 ] x= 401.5 y= 320.1 | information via
[L3 ] x= 401.5 y= 331.6 | industry messages.
[L3 ] x= 401.5 y= 343.1 | Access to
[L3 ] x= 401.5 y= 354.7 | information to
[L3 ] x= 401.5 y= 366.2 | research and
[L3 ] x= 401.5 y= 377.6 | compile solicitation
[L3 ] x= 401.5 y= 389.1 | content takes less
[L3 ] x= 401.5 y= 400.6 | than one (1) month.
[Q  ] x=  77.4 y= 424.5 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 448.5 | What is the cost of
[Q  ] x=  77.4 y= 460.0 | the process
[Q  ] x=  77.4 y= 471.6 | compared to the
[Q  ] x=  77.4 y= 483.0 | benefits of its
[Q  ] x=  77.4 y= 494.5 | results?
[L1 ] x= 185.4 y= 448.6 | High relative cost due
[L1 ] x= 185.4 y= 460.2 | to low number of
[L1 ] x= 185.4 y= 471.7 | automatic,
[L1 ] x= 185.4 y= 483.1 | standardized tasks.
[L2 ] x= 293.3 y= 448.6 | Automation improves
[L2 ] x= 293.3 y= 460.2 | process and allows
[L2 ] x= 293.3 y= 471.7 | focus on exception
[L2 ] x= 293.3 y= 483.1 | resolution. Adoption
[L2 ] x= 293.3 y= 494.6 | of solicitation tools to
[L2 ] x= 293.3 y= 506.1 | manage
[L3 ] x= 401.5 y= 448.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 460.2 | Framework, industry
[L3 ] x= 401.5 y= 471.7 | standards, and other
[L3 ] x= 401.5 y= 483.1 | nationally recognized
[L3 ] x= 401.5 y= 494.6 | standards. SMA
[L3 ] x= 401.5 y= 506.1 | enhances process to
[L4 ] x= 509.5 y= 448.6 | SMA adopts MITA
[L4 ] x= 509.5 y= 460.2 | Framework, industry
[L4 ] x= 509.5 y= 471.7 | standards, and other
[L4 ] x= 509.5 y= 483.1 | nationally recognized
[L4 ] x= 509.5 y= 494.6 | standards for
[L4 ] x= 509.5 y= 506.1 | interstate information
[L5 ] x= 617.4 y= 448.6 | SMA adopts MITA
[L5 ] x= 617.4 y= 460.2 | Framework, industry
[L5 ] x= 617.4 y= 471.7 | standards, and other
[L5 ] x= 617.4 y= 483.1 | nationally recognized
[L5 ] x= 617.4 y= 494.6 | standards for national
[L5 ] x= 617.4 y= 506.1 | (and international)

================================================================================
PAGE 42
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 141
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 342.9 y= 147.9 | Produce Solicitation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.4 y= 173.3 | Level 5
[L2 ] x= 293.3 y= 205.1 | requirements.
[L2 ] x= 293.3 y= 216.6 | Increases cost
[L2 ] x= 293.3 y= 228.2 | effectiveness ratio
[L2 ] x= 293.3 y= 239.6 | over Level 1.
[L3 ] x= 401.5 y= 205.1 | support
[L3 ] x= 401.5 y= 216.6 | improvements in
[L3 ] x= 401.5 y= 228.2 | program
[L3 ] x= 401.5 y= 239.6 | management, and
[L3 ] x= 401.5 y= 251.1 | support the shift to
[L3 ] x= 401.5 y= 262.6 | shared business
[L3 ] x= 401.5 y= 274.1 | services in both the
[L3 ] x= 401.5 y= 285.6 | production of
[L3 ] x= 401.5 y= 297.2 | solicitations and their
[L3 ] x= 401.5 y= 308.6 | content. The primarily
[L3 ] x= 401.5 y= 320.1 | automatic,
[L3 ] x= 401.5 y= 331.6 | standardized process
[L3 ] x= 401.5 y= 343.1 | allows staff to focus
[L3 ] x= 401.5 y= 354.7 | on managing the
[L3 ] x= 401.5 y= 366.2 | production of
[L3 ] x= 401.5 y= 377.6 | solicitations and
[L3 ] x= 401.5 y= 389.1 | effectively
[L3 ] x= 401.5 y= 400.6 | communicating with
[L3 ] x= 401.5 y= 412.1 | potential
[L3 ] x= 401.5 y= 423.7 | respondents.
[L3 ] x= 401.5 y= 435.1 | Increases cost
[L3 ] x= 401.5 y= 446.6 | effectiveness ratio
[L3 ] x= 401.5 y= 458.1 | over Level 2.
[L4 ] x= 509.5 y= 205.1 | exchange. SMA
[L4 ] x= 509.5 y= 216.6 | increases cost
[L4 ] x= 509.5 y= 228.2 | effectiveness ratio
[L4 ] x= 509.5 y= 239.6 | over Level 3.
[L5 ] x= 617.4 y= 205.1 | information
[L5 ] x= 617.4 y= 216.6 | exchange. SMA
[L5 ] x= 617.4 y= 228.2 | increases cost
[L5 ] x= 617.4 y= 239.6 | effectiveness ratio
[L5 ] x= 617.4 y= 251.1 | over level 4.

================================================================================
PAGE 43
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 142
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 342.9 y= 147.9 | Produce Solicitation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.4 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 235.0 | How efficient is the
[Q  ] x=  77.4 y= 246.5 | process?
[L1 ] x= 185.4 y= 235.1 | Process is labor
[L1 ] x= 185.4 y= 246.6 | intensive. There is
[L1 ] x= 185.4 y= 258.2 | wasted effort or
[L1 ] x= 185.4 y= 269.6 | expense to
[L1 ] x= 185.4 y= 281.1 | accomplish tasks.
[L1 ] x= 185.4 y= 292.6 | Process meets
[L1 ] x= 185.4 y= 304.1 | minimum state
[L1 ] x= 185.4 y= 315.6 | process guidelines
[L1 ] x= 185.4 y= 327.2 | and SMA
[L1 ] x= 185.4 y= 338.6 | performance
[L1 ] x= 185.4 y= 350.1 | standards. Efficiency
[L1 ] x= 185.4 y= 361.6 | is low.
[L2 ] x= 293.3 y= 235.1 | Automation and state
[L2 ] x= 293.3 y= 246.6 | standards increase
[L2 ] x= 293.3 y= 258.2 | productivity.
[L2 ] x= 293.3 y= 269.6 | Efficiency is higher
[L2 ] x= 293.3 y= 281.1 | than Level 1.
[L3 ] x= 401.5 y= 235.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 246.6 | Framework, industry
[L3 ] x= 401.5 y= 258.2 | standards and
[L3 ] x= 401.5 y= 269.6 | information exchange
[L3 ] x= 401.5 y= 281.1 | with intrastate
[L3 ] x= 401.5 y= 292.6 | agencies and entities
[L3 ] x= 401.5 y= 304.1 | improving efficiency
[L3 ] x= 401.5 y= 315.6 | to 95% or higher.
[L4 ] x= 509.5 y= 235.1 | SMA adopts MITA
[L4 ] x= 509.5 y= 246.6 | Framework, industry
[L4 ] x= 509.5 y= 258.2 | standards and
[L4 ] x= 509.5 y= 269.6 | information exchange
[L4 ] x= 509.5 y= 281.1 | with interstate
[L4 ] x= 509.5 y= 292.6 | agencies and entities
[L4 ] x= 509.5 y= 304.1 | improving efficiency
[L4 ] x= 509.5 y= 315.6 | to 98% or higher.
[L5 ] x= 617.4 y= 235.1 | SMA adopts MITA
[L5 ] x= 617.4 y= 246.6 | Framework, industry
[L5 ] x= 617.4 y= 258.2 | standards and
[L5 ] x= 617.4 y= 269.6 | information exchange
[L5 ] x= 617.4 y= 281.1 | with national
[L5 ] x= 617.4 y= 292.6 | agencies and entities
[L5 ] x= 617.4 y= 304.1 | improving efficiency
[L5 ] x= 617.4 y= 315.6 | to 98% or higher.
[Q  ] x=  77.4 y= 385.5 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 409.5 | How accurate are
[Q  ] x=  77.4 y= 421.0 | the results of the
[Q  ] x=  77.4 y= 432.5 | process?
[L1 ] x= 185.4 y= 409.6 | Manual processes
[L1 ] x= 185.4 y= 421.1 | result in greater
[L1 ] x= 185.4 y= 432.7 | opportunity for
[L1 ] x= 185.4 y= 444.2 | human error.
[L1 ] x= 185.4 y= 455.6 | Inconsistencies and
[L1 ] x= 185.4 y= 467.1 | ambiguities increase
[L1 ] x= 185.4 y= 478.6 | the number of
[L1 ] x= 185.4 y= 490.2 | respondent questions
[L1 ] x= 185.4 y= 501.7 | and can lead to post
[L2 ] x= 293.3 y= 409.6 | SMA centralizes
[L2 ] x= 293.3 y= 421.1 | automation and
[L2 ] x= 293.3 y= 432.7 | standardized
[L2 ] x= 293.3 y= 444.2 | business rules
[L2 ] x= 293.3 y= 455.6 | definitions reduce
[L2 ] x= 293.3 y= 467.1 | error. SMA
[L2 ] x= 293.3 y= 478.6 | centralizes and
[L2 ] x= 293.3 y= 490.2 | coordinates contract
[L2 ] x= 293.3 y= 501.7 | information between
[L3 ] x= 401.5 y= 409.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 421.1 | Framework, industry
[L3 ] x= 401.5 y= 432.7 | standards and
[L3 ] x= 401.5 y= 444.2 | information exchange
[L3 ] x= 401.5 y= 455.6 | with intrastate
[L3 ] x= 401.5 y= 467.1 | agencies and entities.
[L3 ] x= 401.5 y= 478.6 | SMA enhances the
[L3 ] x= 401.5 y= 490.2 | process to support
[L3 ] x= 401.5 y= 501.7 | improved program
[L4 ] x= 509.5 y= 409.6 | SMA adopts MITA
[L4 ] x= 509.5 y= 421.1 | Framework, industry
[L4 ] x= 509.5 y= 432.7 | standards and
[L4 ] x= 509.5 y= 444.2 | information exchange
[L4 ] x= 509.5 y= 455.6 | with interstate
[L4 ] x= 509.5 y= 467.1 | agencies and entities
[L4 ] x= 509.5 y= 478.6 | improving accuracy
[L4 ] x= 509.5 y= 490.2 | to 98% or higher.
[L5 ] x= 617.4 y= 409.6 | SMA adopts MITA
[L5 ] x= 617.4 y= 421.1 | Framework, industry
[L5 ] x= 617.4 y= 432.7 | standards and
[L5 ] x= 617.4 y= 444.2 | information exchange
[L5 ] x= 617.4 y= 455.6 | with national
[L5 ] x= 617.4 y= 467.1 | agencies and entities
[L5 ] x= 617.4 y= 478.6 | improving accuracy to
[L5 ] x= 617.4 y= 490.2 | 98% or higher.

================================================================================
PAGE 44
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 143
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 342.9 y= 147.9 | Produce Solicitation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.4 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | award protests.
[L1 ] x= 185.4 y= 216.6 | Accuracy is low.
[L2 ] x= 293.3 y= 205.1 | agencies. The
[L2 ] x= 293.3 y= 216.6 | development of
[L2 ] x= 293.3 y= 228.2 | Medicaid specific
[L2 ] x= 293.3 y= 239.6 | policies and
[L2 ] x= 293.3 y= 251.1 | procedures for the
[L2 ] x= 293.3 y= 262.6 | process reduces
[L2 ] x= 293.3 y= 274.1 | confusion and
[L2 ] x= 293.3 y= 285.6 | provides accurate
[L2 ] x= 293.3 y= 297.2 | information within the
[L2 ] x= 293.3 y= 308.6 | solicitation. Accuracy
[L2 ] x= 293.3 y= 320.1 | improves above Level
[L2 ] x= 293.3 y= 331.6 | 1.
[L3 ] x= 401.5 y= 205.1 | management, and
[L3 ] x= 401.5 y= 216.6 | support the shift to
[L3 ] x= 401.5 y= 228.2 | shared business
[L3 ] x= 401.5 y= 239.6 | services in both the
[L3 ] x= 401.5 y= 251.1 | production of
[L3 ] x= 401.5 y= 262.6 | solicitations and their
[L3 ] x= 401.5 y= 274.1 | content. Accuracy is
[L3 ] x= 401.5 y= 285.6 | improved to 90% or
[L3 ] x= 401.5 y= 297.2 | higher.
[Q  ] x=  77.4 y= 355.5 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 379.5 | Does the business
[Q  ] x=  77.4 y= 391.0 | process satisfy
[Q  ] x=  77.4 y= 402.5 | stakeholders?
[L1 ] x= 185.4 y= 379.6 | Stakeholders lack
[L1 ] x= 185.4 y= 391.1 | confidence in
[L1 ] x= 185.4 y= 402.7 | information
[L1 ] x= 185.4 y= 414.2 | negatively affecting
[L1 ] x= 185.4 y= 425.6 | stakeholder
[L1 ] x= 185.4 y= 437.1 | satisfaction with the
[L1 ] x= 185.4 y= 448.6 | process.
[L2 ] x= 293.3 y= 379.6 | Automation and
[L2 ] x= 293.3 y= 391.1 | standardization
[L2 ] x= 293.3 y= 402.7 | provides clear and
[L2 ] x= 293.3 y= 414.2 | useful information.
[L2 ] x= 293.3 y= 425.6 | Stakeholder
[L2 ] x= 293.3 y= 437.1 | satisfaction is greater
[L2 ] x= 293.3 y= 448.6 | than Level 1.
[L3 ] x= 401.5 y= 379.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 391.1 | Framework, industry
[L3 ] x= 401.5 y= 402.7 | standards and
[L3 ] x= 401.5 y= 414.2 | information exchange
[L3 ] x= 401.5 y= 425.6 | with intrastate
[L3 ] x= 401.5 y= 437.1 | agencies and entities
[L3 ] x= 401.5 y= 448.6 | improving
[L3 ] x= 401.5 y= 460.2 | stakeholder
[L3 ] x= 401.5 y= 471.7 | satisfaction to 90% or
[L3 ] x= 401.5 y= 483.1 | higher.
[L3 ] x= 401.5 y= 494.6 | SMA uses survey or
[L3 ] x= 401.5 y= 506.1 | questionnaire for
[L4 ] x= 509.5 y= 379.6 | SMA adopts MITA
[L4 ] x= 509.5 y= 391.1 | Framework, industry
[L4 ] x= 509.5 y= 402.7 | standards and
[L4 ] x= 509.5 y= 414.2 | information exchange
[L4 ] x= 509.5 y= 425.6 | with interstate
[L4 ] x= 509.5 y= 437.1 | agencies and entities
[L4 ] x= 509.5 y= 448.6 | improving
[L4 ] x= 509.5 y= 460.2 | stakeholder
[L4 ] x= 509.5 y= 471.7 | satisfaction to 95% or
[L4 ] x= 509.5 y= 483.1 | higher.
[L5 ] x= 617.4 y= 379.6 | SMA adopts MITA
[L5 ] x= 617.4 y= 391.1 | Framework, industry
[L5 ] x= 617.4 y= 402.7 | standards and
[L5 ] x= 617.4 y= 414.2 | information exchange
[L5 ] x= 617.4 y= 425.6 | with national
[L5 ] x= 617.4 y= 437.1 | agencies and entities
[L5 ] x= 617.4 y= 448.6 | improving
[L5 ] x= 617.4 y= 460.2 | stakeholder
[L5 ] x= 617.4 y= 471.7 | satisfaction to 98% or
[L5 ] x= 617.4 y= 483.1 | higher.

================================================================================
PAGE 45
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 144
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 342.9 y= 147.9 | Produce Solicitation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.4 y= 173.3 | Level 5
[L3 ] x= 401.5 y= 205.1 | information collection.
[Q  ] x=  72.0 y= 229.2 | Award Contract
[Q  ] x=  77.4 y= 262.2 | CO – Contract Management
[L2 ] x= 355.0 y= 287.3 | Award Contract
[Q  ] x=  77.4 y= 312.6 | Capability
[Q  ] x=  77.4 y= 325.2 | Question
[L1 ] x= 184.8 y= 312.6 | Level 1
[L2 ] x= 291.9 y= 312.6 | Level 2
[L3 ] x= 402.5 y= 312.6 | Level 3
[L4 ] x= 511.3 y= 312.6 | Level 4
[L5 ] x= 618.5 y= 312.6 | Level 5
[Q  ] x=  77.8 y= 350.3 | Business Capability Descriptions
[Q  ] x=  77.4 y= 374.3 | Is the process
[Q  ] x=  77.4 y= 385.9 | primarily manual or
[Q  ] x=  77.4 y= 397.3 | automatic?
[L1 ] x= 184.8 y= 374.5 | The process consists
[L1 ] x= 184.8 y= 386.0 | primarily of manual
[L1 ] x= 184.8 y= 397.4 | activity to accomplish
[L1 ] x= 184.8 y= 408.9 | tasks. Respondent
[L1 ] x= 184.8 y= 420.4 | mails the paper
[L1 ] x= 184.8 y= 431.9 | proposal(s) to SMA.
[L1 ] x= 184.8 y= 443.5 | Manual validation,
[L1 ] x= 184.8 y= 455.0 | verification, and
[L1 ] x= 184.8 y= 466.4 | assessment of
[L1 ] x= 184.8 y= 477.9 | proposal information
[L1 ] x= 184.8 y= 489.4 | are required.
[L2 ] x= 291.9 y= 374.5 | SMA uses a mix of
[L2 ] x= 291.9 y= 386.0 | manual and automatic
[L2 ] x= 291.9 y= 397.4 | processes to
[L2 ] x= 291.9 y= 408.9 | accomplish tasks.
[L2 ] x= 291.9 y= 420.4 | Submission of
[L2 ] x= 291.9 y= 431.9 | proposals is via
[L2 ] x= 291.9 y= 443.5 | electronic media (e.g.,
[L2 ] x= 291.9 y= 455.0 | Web portal). SMA
[L2 ] x= 291.9 y= 466.4 | implements a centrally
[L2 ] x= 291.9 y= 477.9 | accessible electronic
[L2 ] x= 291.9 y= 489.4 | storage of proposal
[L2 ] x= 291.9 y= 501.0 | materials and internal
[L3 ] x= 402.5 y= 374.5 | SMA automates
[L3 ] x= 402.5 y= 386.0 | process to the full
[L3 ] x= 402.5 y= 397.4 | extent possible within
[L3 ] x= 402.5 y= 408.9 | the intrastate.
[L4 ] x= 511.3 y= 374.5 | SMA automates
[L4 ] x= 511.3 y= 386.0 | process to the full
[L4 ] x= 511.3 y= 397.4 | extent possible
[L4 ] x= 511.3 y= 408.9 | across the interstate.
[L5 ] x= 618.5 y= 374.5 | SMA automates
[L5 ] x= 618.5 y= 386.0 | process to the full
[L5 ] x= 618.5 y= 397.4 | extent possible
[L5 ] x= 618.5 y= 408.9 | across the nation.

================================================================================
PAGE 46
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 145
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 355.0 y= 147.9 | Award Contract
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 184.8 y= 173.3 | Level 1
[L2 ] x= 291.9 y= 173.3 | Level 2
[L3 ] x= 402.5 y= 173.3 | Level 3
[L4 ] x= 511.3 y= 173.3 | Level 4
[L5 ] x= 618.5 y= 173.3 | Level 5
[L2 ] x= 291.9 y= 205.1 | electronic
[L2 ] x= 291.9 y= 216.6 | communication.
[L2 ] x= 291.9 y= 228.2 | Assessment of
[L2 ] x= 291.9 y= 239.6 | proposal information
[L2 ] x= 291.9 y= 251.1 | is manual.
[Q  ] x=  77.4 y= 275.0 | What is the primary
[Q  ] x=  77.4 y= 286.5 | mechanism for
[Q  ] x=  77.4 y= 298.0 | receipt of proposals
[Q  ] x=  77.4 y= 309.5 | and communication
[Q  ] x=  77.4 y= 321.1 | with respondents?
[L1 ] x= 184.8 y= 275.1 | Receipt of proposals
[L1 ] x= 184.8 y= 286.6 | and communication
[L1 ] x= 184.8 y= 298.1 | with respondents is
[L1 ] x= 184.8 y= 309.6 | via paper, telephone,
[L1 ] x= 184.8 y= 321.2 | in person, and
[L1 ] x= 184.8 y= 332.6 | facsimile.
[L2 ] x= 291.9 y= 275.1 | Receipt of proposals
[L2 ] x= 291.9 y= 286.6 | and communication
[L2 ] x= 291.9 y= 298.1 | with respondents
[L2 ] x= 291.9 y= 309.6 | utilizes electronic
[L2 ] x= 291.9 y= 321.2 | means of
[L2 ] x= 291.9 y= 332.6 | communication (e.g.,
[L2 ] x= 291.9 y= 344.1 | submission of
[L2 ] x= 291.9 y= 355.6 | proposals via a Web
[L2 ] x= 291.9 y= 367.1 | portal, e-mail, or
[L2 ] x= 291.9 y= 378.7 | Compact Disc (CD)).
[L2 ] x= 291.9 y= 390.2 | SMA uses paper,
[L2 ] x= 291.9 y= 401.6 | telephone, in person,
[L2 ] x= 291.9 y= 413.1 | and facsimile for
[L2 ] x= 291.9 y= 424.6 | communications.
